Crypt 1,Crypt 2,Crypt 3,Crypt 4,Crypt 5
12.2806,0.0366,2.8926,2.8006,3.0816
11.4516,0,4.3226,2.9436,2.1616
11.6446,0,6.1876,3.5566,2.3536
11.3436,0,7.4356,4.4936,2.4896
11.7946,0,8.8106,5.4676,3.3176
11.9366,0,11.2486,7.0986,3.6266
12.5366,0,12.8936,7.3876,4.1206
12.3066,0.5646,14.8586,9.3706,4.8646
12.5636,1.0176,15.8206,10.8036,4.7536
12.6726,2.7556,17.7466,11.9786,4.8556
12.6786,3.5486,19.8906,12.7886,5.7696
12.9776,5.0416,21.6336,13.5646,6.7316
13.8156,7.8686,23.5616,14.1416,6.9766
14.6686,9.0716,23.9786,15.5546,7.9156
15.1576,10.3626,25.3406,16.5446,8.7286
15.5166,10.6506,26.0566,18.4006,9.8596
16.2936,12.2756,26.6646,19.0316,11.5046
17.5706,13.7466,27.1936,20.6846,13.2496
20.6456,15.0736,28.9606,22.5186,15.5116
22.6856,17.1666,30.0496,24.4306,16.7566
24.3866,20.0546,31.0246,27.0826,17.7786
25.7936,22.1336,30.8336,28.1496,19.7756
28.2706,25.5856,32.3666,28.9396,20.5596
30.2516,27.7756,33.6986,30.5026,20.6446
32.1806,31.4486,33.9356,31.3836,20.3846
34.2696,35.4586,34.2786,33.0036,21.8686
37.7076,39.7046,35.5836,34.2896,22.6926
40.0656,43.2806,37.3546,35.5596,23.8956
41.8016,48.7056,40.3686,37.4776,24.2856
42.6086,53.5056,42.8836,38.7206,24.7756
45.6496,57.1166,44.5726,40.6576,25.2546
48.2326,61.5856,45.2006,42.3166,26.6126
49.7196,63.8606,47.8976,44.3376,26.1206
53.0136,66.1176,50.7586,45.9196,26.8436
55.3936,69.1826,53.8236,47.0076,27.0266
56.7986,71.6326,55.7656,47.3856,26.2806
60.0626,73.5216,58.8896,47.2346,24.7666
61.5516,76.7846,60.2516,48.0136,24.7156
64.4196,78.5996,61.9716,48.5906,24.5466
67.1606,82.2646,63.7256,50.8496,24.5296
70.5456,85.0526,63.6826,53.1236,24.1166
72.7866,88.1696,66.0676,54.4046,24.2466
76.2446,91.1566,68.0046,57.1246,23.9966
78.2026,92.3976,70.5696,59.0446,23.9246
80.9576,93.5596,73.4086,61.6426,23.7096
82.4756,94.1286,78.0216,64.7176,24.6706
85.6746,96.5606,83.7666,66.9256,24.1846
88.6016,100.0766,87.2646,68.1326,25.7396
91.2266,103.2156,90.9726,70.7376,25.7206
95.2206,105.9326,94.7966,74.8076,25.5766
99.2196,107.2666,97.5976,76.4886,25.7286
101.9556,111.9866,103.1076,80.9536,25.9606
104.6896,114.8166,107.8156,85.8986,25.9686
107.2876,117.5766,112.9316,91.1976,26.3726
110.3686,119.9066,118.3866,96.4886,27.0336
113.7146,120.2816,123.5016,103.0356,27.4746
115.4096,121.4106,128.4246,108.6896,28.5056
118.8806,119.7986,131.2316,115.7966,29.6276
121.8916,120.2396,136.6256,123.0846,31.6086
126.3896,118.5986,141.1346,128.5236,32.9446
130.3606,118.5756,147.1236,134.6836,34.4366
136.7656,118.1046,150.8606,140.7956,35.7316
141.5736,118.7976,157.4286,148.4096,38.4076
146.7346,120.4926,164.6256,155.6646,40.8246
151.7806,121.7276,169.4446,161.6156,43.0246
157.9656,122.4956,175.0336,170.3036,45.7026
166.7026,122.4066,182.6126,178.8626,47.9336
172.5826,125.6606,189.7406,185.1736,50.6996
177.5736,127.1866,195.4046,193.5126,53.7966
183.4756,130.2296,199.3286,201.2246,56.4196
189.0836,133.1186,203.3526,210.6716,58.8906
195.4016,137.0366,210.2796,216.8786,63.4116
201.2566,140.4106,214.6946,223.6826,68.8576
205.9176,144.8186,219.6576,229.6436,74.2086
211.2556,146.4936,226.0486,237.1546,79.6026
214.1766,149.0836,230.0246,246.0776,88.3676
218.8196,152.2306,235.4956,251.0126,95.1206
222.4756,153.1026,241.7006,257.0366,101.5406
227.1486,153.6246,246.2886,263.1576,109.5726
229.9176,157.1896,254.2866,269.0146,116.4896
235.3056,162.3596,258.5006,274.7236,125.2166
240.0536,165.6056,266.5216,280.4476,132.6236
246.4536,169.9626,274.6736,285.9546,140.5136
250.3276,170.4876,279.5056,291.9916,150.4286
255.7516,172.3106,285.8586,300.4116,158.5246
264.9706,171.4126,293.6776,306.1936,166.6186
269.4226,172.5966,299.5896,312.6466,173.3436
274.5516,173.3576,303.7686,319.7766,182.1446
279.5006,172.5916,310.5426,326.6516,189.7046
285.7906,174.8326,318.8536,335.0916,196.5956
290.3576,175.4836,326.7056,343.5646,206.5866
294.9946,178.8876,331.6216,349.6386,215.0316
301.5236,181.9906,338.2956,353.9266,221.2096
304.9306,185.8496,343.8836,362.2506,228.0566
308.6086,189.4506,350.9596,368.5866,236.6736
315.7656,192.4386,357.1436,374.6336,243.2606
319.8456,199.5416,364.0976,378.2556,248.8956
324.7566,203.5976,368.4906,383.0596,254.0296
329.2316,206.2926,374.8066,388.0506,259.4776
332.8206,209.8006,378.1556,392.0486,266.6916
337.1106,212.5846,382.8716,397.9306,272.6406
340.8426,215.3166,387.5106,403.9626,276.5066
346.8336,218.5406,390.0546,408.4356,283.1246
351.4566,223.6656,391.9126,416.9446,287.4026
355.3486,228.0656,395.5246,424.0466,292.5966
362.9436,233.1366,401.0296,433.1026,296.7486
369.3356,237.5466,405.0656,435.9766,300.9696
375.9366,243.7706,410.8136,443.3766,305.4356
383.2616,249.6686,416.1216,451.5486,310.9686
389.8516,258.0646,417.3826,457.0186,317.6216
396.6626,266.8106,423.2356,464.7836,323.5006
400.9856,273.9286,428.8246,473.8546,329.5846
410.7436,282.1956,429.6946,481.7136,330.5176
418.3546,290.3246,434.3796,490.5626,336.9346
426.1126,296.2356,443.1606,499.1846,343.1046
435.1896,301.8736,449.9666,507.7986,347.1116
446.5356,305.6536,452.1676,515.1676,351.3616
455.7736,313.7536,460.0276,524.8456,351.3576
466.9216,319.8486,468.5666,533.1706,353.4886
475.4166,328.7236,474.7286,540.2626,356.1706
483.9506,338.8236,484.2656,545.8576,360.4936
492.2486,348.6366,489.3066,554.6546,363.8336
499.7156,361.4096,494.5706,561.8806,365.5476
508.9176,369.9766,500.4866,571.0286,371.1566
518.2066,377.7726,509.6296,578.9446,378.9016
528.4286,385.6926,518.2336,583.5716,384.0056
536.2336,392.5576,528.3616,588.2546,387.9356
543.7426,402.2636,537.0946,592.1056,395.2576
549.9616,409.1276,542.7596,599.0846,402.0076
559.5576,415.3526,549.6056,603.6766,405.9246
567.1426,418.6716,556.0786,608.2696,413.1656
575.6076,428.3026,562.3166,612.0246,418.4506
584.9916,436.0916,568.2966,618.1306,426.5086
595.9596,447.8076,573.5406,625.5346,430.2996
602.5146,457.4316,580.2626,627.2266,436.2606
610.7986,466.8436,585.2056,629.2376,443.1816
614.1616,476.4976,589.9006,634.8836,451.0976
622.2596,480.6796,593.3116,638.7936,459.3056
627.7246,486.5126,597.1296,638.7726,466.6986
638.5026,493.3936,600.0336,642.3116,475.5916
646.6936,499.1856,605.2786,642.4856,481.9056
648.2306,506.0036,607.6686,647.5676,487.3426
653.7496,514.2366,613.3866,644.4956,496.7836
657.7306,522.6236,618.7426,644.5836,503.8966
663.3036,529.5716,619.1566,649.6456,512.5846
670.4156,533.8206,625.3396,650.9416,518.7546
671.8426,537.1036,624.6706,654.1096,526.2446
674.5276,544.8686,627.8396,655.3676,537.6976
673.0856,552.6746,634.4576,658.4176,544.0726
682.2816,560.6996,635.5056,662.3046,549.2636
686.3036,566.7176,637.6836,667.0356,551.5936
690.9966,575.0756,644.0776,671.7436,556.7856
694.8656,581.6116,647.8206,679.2996,559.2966
694.0676,588.5076,653.3586,684.5956,561.6706
696.8986,596.2146,652.9126,691.6126,569.6996
699.1776,602.9136,662.6806,700.8366,573.8196
702.5036,608.0576,667.2956,707.2006,577.5256
702.4416,617.2776,673.9606,715.4156,582.4746
706.8706,621.4596,685.2986,721.5186,582.7606
705.8326,628.0376,687.2906,728.2486,586.1586
710.3596,634.3696,692.3626,738.4956,591.9076
715.9686,640.1496,697.4326,745.6416,591.0196
717.0016,645.5616,703.3896,751.9466,587.8416
718.1896,652.6776,709.7816,760.7866,589.7256
724.4076,662.0436,717.9516,766.4416,594.2146
724.0736,668.5266,727.2826,775.3586,593.1126
727.0386,676.6296,730.6866,782.6626,597.3336
729.3216,684.8866,737.6276,788.5336,599.2476
725.1386,688.5756,740.3066,797.0956,602.1916
725.1816,692.6556,743.2746,802.5296,602.3466
721.2416,702.3876,748.5856,808.9906,604.0106
721.4546,707.8306,752.9656,814.9706,606.3096
722.3936,711.9906,758.9376,821.0326,607.6386
722.9056,716.7046,761.9936,826.8376,609.0926
721.0476,722.9906,766.0996,831.0196,610.3806
719.2186,725.9636,768.6616,839.3286,613.8786
721.3566,731.5506,771.8196,838.8026,614.7466
719.5236,735.4186,772.2266,843.8556,616.5776
720.8506,739.2316,775.2176,849.1226,617.3036
721.0016,744.8996,777.8886,853.1906,621.3466
719.9916,748.6446,781.2986,858.8456,619.9136
716.2306,753.5086,785.7416,863.6766,619.4566
715.6196,754.7806,784.2596,867.7676,619.7466
716.2536,760.2356,784.2756,873.9146,622.7306
714.8796,765.2356,786.6826,878.9006,621.5676
710.3796,769.1286,782.5336,883.3516,621.0826
709.5786,771.8236,782.7426,886.8636,618.3386
710.0276,775.4296,782.8226,890.0606,615.3726
708.0206,781.9316,778.3866,897.5806,613.7526
707.2856,784.8506,779.0776,900.1046,612.2306
704.4106,785.9036,776.2886,903.0606,612.3826
705.3206,789.6556,770.3076,909.4906,611.1986
702.1486,795.1276,774.5876,910.6086,611.2516
698.5206,796.1326,773.9886,911.7596,612.0466
698.6046,796.6336,769.8346,916.9966,609.2176
698.6096,799.3986,770.8326,917.7446,606.3316
697.6836,798.8996,774.1026,918.1256,604.9706
693.7256,800.4786,767.8966,922.9506,601.7726
694.5026,802.4136,767.6076,923.0066,601.6046
695.2976,805.2806,762.5696,920.8056,594.9576
691.9866,806.6576,759.0036,923.5236,593.0146
692.5896,809.0716,760.1156,924.4106,588.7196
690.3976,812.0916,755.5836,925.3806,586.3506
689.3946,811.9236,753.2906,931.2536,585.9106
690.9316,812.9636,754.3016,931.2316,585.7136
692.1876,817.0766,756.5966,935.1576,586.1176
690.4216,816.5706,753.8126,939.0856,587.5826
692.2656,815.5716,751.6616,942.3906,586.1866
698.8726,819.3806,750.5926,941.9236,588.9436
699.0976,821.9366,750.2156,944.7366,592.4986
696.3796,821.8476,746.6586,947.7426,596.6636
689.9356,823.6156,744.8586,949.1036,601.2496
686.6676,828.8036,740.3886,955.3186,603.1206
682.3346,828.1996,736.8776,958.6166,605.9496
678.4236,827.1696,741.8306,962.2726,607.2356
676.6956,827.3976,739.4596,966.0076,608.0266
676.9496,828.1636,736.8606,971.2246,612.4006
674.1596,828.8296,737.2266,974.8246,616.0346
672.2536,833.9086,732.9346,982.2796,618.2906
670.6846,832.9956,732.3636,986.9136,623.4406
667.1016,832.4496,726.5926,989.1346,624.4256
664.5196,834.5666,723.7096,993.9486,630.5096
665.7946,833.2056,718.2586,997.0586,633.7096
665.8756,831.7466,716.3896,999.5526,638.0906
666.9026,833.5436,710.0356,1003.7806,644.5806
665.4776,833.6676,709.0246,1005.1916,651.4606
663.9416,833.5086,706.2166,1009.6066,655.5976
669.6516,829.8396,706.8526,1013.1316,658.3756
671.6846,824.7436,707.3156,1014.7116,663.4776
672.7936,824.3816,704.4396,1018.7736,666.9606
673.3656,819.2336,704.4016,1021.8706,674.9636
672.1916,817.9696,711.7006,1027.8356,679.0506
670.9936,812.5356,717.1236,1031.4376,687.1856
673.1496,811.2226,719.3106,1038.7866,690.6726
673.0376,809.2786,722.9406,1042.5716,692.4876
669.0976,808.5546,727.7076,1047.1996,692.4766
668.7526,805.1296,727.0936,1049.3626,697.6106
664.6236,804.0696,734.2636,1053.6776,702.2906
667.0766,801.4206,737.8686,1054.3556,700.5076
663.8546,804.0276,736.2366,1052.1566,702.9536
665.4156,804.4376,741.8806,1054.1296,709.1826
668.4976,804.7456,745.6366,1060.4676,710.7696
665.9506,803.6166,747.0406,1066.5556,716.1806
669.1666,802.8376,753.3986,1069.9216,719.9216
668.7966,805.5096,759.8156,1074.2696,726.3166
669.8246,804.4726,767.6936,1075.9356,730.8076
668.4506,806.8146,777.3696,1077.7426,737.5906
670.8816,806.8256,784.5026,1077.9346,743.8916
673.6796,809.7366,789.6946,1074.0466,748.9116
676.3746,811.0606,800.0016,1077.5046,751.3496
675.9316,815.5786,808.3056,1078.7466,757.7746
678.1406,814.4756,813.9866,1076.1926,764.9456
679.5876,815.8586,827.2466,1076.7216,764.8996
681.7636,817.6636,835.4926,1074.5386,767.0876
683.0436,818.2586,842.1556,1070.2146,771.0936
685.8626,821.3736,852.5626,1070.7636,772.3896
690.1296,821.8896,859.2326,1066.6606,776.6416
688.5676,826.5336,870.1896,1069.3666,777.0746
691.8766,826.6556,880.9806,1071.4516,778.5896
690.1606,825.4126,892.6006,1072.4376,782.5306
693.5916,827.3736,905.8356,1071.5396,784.2686
695.8086,830.6596,912.8616,1072.0766,787.6506
696.0026,830.9756,918.6836,1073.7936,787.3356
701.8376,833.1336,931.3146,1078.2176,785.3796
702.1256,836.5726,943.5286,1074.6756,785.2916
703.4556,840.9756,951.5306,1073.6846,788.5376
703.1886,845.0166,962.0596,1074.5996,786.1336
703.1276,848.8096,971.0636,1078.4416,788.8356
706.4826,852.2956,977.3026,1080.2026,787.2586
706.0956,858.8386,980.2246,1084.5586,785.4176
707.1726,861.8556,986.7446,1080.1646,784.3376
712.4166,865.9556,992.5516,1085.5546,785.3316
714.5056,868.2606,1000.4326,1084.9056,789.4336
713.2416,871.3726,1010.2636,1081.9476,790.1756
716.8136,878.6406,1016.6476,1083.8426,792.3806
715.3036,887.5416,1025.9936,1082.2306,791.7116
716.5586,889.3446,1026.9486,1085.7586,788.7006
717.3956,895.4616,1028.0986,1088.1916,791.0546
719.7206,899.6686,1035.1386,1090.5106,793.8116
716.5336,903.5866,1036.5016,1092.1506,799.9766
715.3446,901.3406,1040.7226,1089.2986,802.3356
717.8036,904.3366,1043.2906,1088.4136,804.8406
718.9126,904.8236,1048.2516,1087.8636,807.7116
719.5006,907.8326,1051.6256,1094.1446,812.8356
717.5436,911.0776,1053.2776,1094.5746,814.2856
717.7886,911.9016,1054.4566,1093.0296,817.1836
714.7596,912.1226,1056.8396,1091.8996,818.0636
712.3906,911.3216,1056.8846,1092.6086,821.0416
711.7496,915.2226,1053.5996,1089.8926,822.7576
708.0606,916.4476,1055.1616,1091.2166,824.4886
706.5036,910.6856,1061.6166,1086.6406,831.3246
702.4496,910.9816,1067.9086,1083.9846,834.1696
701.1476,909.7126,1068.7816,1082.7516,837.4986
699.6176,910.0186,1075.3236,1081.1446,841.7056
696.6166,906.5866,1076.8536,1080.5766,844.0076
690.6486,905.4326,1078.8076,1079.0946,846.7776
688.0266,907.1316,1077.2826,1079.6116,849.6546
681.8646,910.7176,1066.4306,1078.0726,852.4676
679.1236,911.4166,1066.4436,1074.9536,854.7106
677.1506,912.2686,1064.3566,1072.9536,857.9136
677.4316,910.3686,1058.3136,1069.6426,857.3786
674.9366,908.4126,1050.1946,1062.6266,854.7286
669.6796,909.6376,1050.7116,1058.5306,856.5256
665.8546,910.8986,1049.7606,1055.5536,852.6156
662.2906,911.6136,1046.7426,1052.2376,852.0956
659.6736,913.0406,1043.5386,1048.3576,848.2176
652.5056,916.7446,1041.2316,1046.2146,851.0336
644.7526,922.6166,1040.4376,1038.2566,850.0856
638.6446,920.9626,1036.5626,1036.2166,851.8366
633.8886,923.2266,1031.0136,1029.6516,847.9966
625.7896,921.4716,1028.8986,1024.3396,847.9406
618.7836,922.5216,1024.8566,1021.4486,846.9516
610.2486,919.5736,1020.5896,1019.5316,842.4596
602.6016,919.7876,1014.2876,1014.2746,842.6506
597.1836,920.4996,1009.9906,1011.0796,833.2086
590.7626,916.0166,1005.1216,1008.8286,829.5116
582.8406,916.8996,1002.2996,1002.0696,828.8336
580.3426,920.5026,998.4466,996.7976,821.4126
573.3366,923.9306,991.3556,996.9436,818.5986
568.3096,929.8976,987.2976,987.2146,815.3076
560.7256,931.7936,981.8266,980.3846,808.7796
551.9316,935.7406,970.5896,978.0266,805.2176
543.9966,933.3056,962.8516,977.1456,798.5516
536.0596,938.6056,957.5266,971.3136,793.3846
527.8276,938.9926,957.3666,965.9316,790.7426
520.2706,938.1816,953.8646,965.1986,785.5116
511.6056,944.9386,948.1856,965.0926,780.4206
503.5366,946.8346,942.4746,960.2696,774.8406
495.8066,948.4016,939.0666,957.3426,769.1466
485.0246,947.5916,933.5506,951.2346,763.7986
478.5516,943.9656,929.7546,944.7326,757.1706
468.4606,941.5626,923.3666,937.1276,749.3466
458.8686,933.9216,921.3776,932.2876,741.7866
449.5646,933.1396,918.7816,925.7626,737.9386
438.0716,932.3066,915.8326,919.9136,734.8916
424.1856,927.2506,909.3716,914.9266,729.3886
411.4276,919.9326,904.7286,912.5336,722.5296
396.6536,913.4856,898.9586,913.2676,712.9536
385.8166,909.6466,897.1436,907.7326,710.0806
375.0376,902.5626,894.3026,905.1986,700.3366
362.9616,897.5616,889.6666,899.3926,693.0406
350.4846,894.6816,888.1106,897.8116,684.4016
340.5886,890.2686,884.2456,894.3486,675.5576
329.0406,882.2106,881.5426,892.3696,666.1146
316.8836,875.5646,881.6846,889.6046,659.8036
312.0756,871.8496,875.8026,890.3186,654.9796
303.3776,866.8686,870.8076,889.0876,649.4476
294.6226,857.9536,867.3736,887.1026,639.6796
288.9786,851.2216,860.0946,886.4086,639.1046
280.0866,844.8166,856.4156,888.6746,634.3566
270.7746,835.0756,850.1276,888.0826,632.0446
262.4466,825.9236,844.6716,885.4576,623.0006
251.9036,822.5646,835.1966,882.6126,616.9866
240.9826,810.9206,829.9546,875.2116,612.8466
233.2866,805.0356,822.4156,870.8006,604.6066
222.5876,796.2156,813.7956,870.5296,604.4456
210.7696,791.0636,805.1526,866.7966,600.7626
199.3686,779.8506,795.9826,863.5436,597.8706
190.4756,767.8526,790.1296,861.2016,593.2836
180.7776,758.6766,780.1096,858.4046,590.9756
172.7166,754.4906,768.1846,853.0726,584.0076
165.8146,742.6966,759.7066,845.5856,577.9886
156.9486,735.8016,752.0736,840.6316,571.7546
151.0896,731.8026,744.6626,839.3616,565.2786
145.7276,724.0656,732.8566,833.9446,562.5646
139.7156,717.7856,720.8186,834.9876,556.7346
134.5276,709.3186,710.0376,833.6896,553.6076
128.1966,706.7196,695.7266,825.8326,550.2426
122.7376,699.7776,683.4916,818.4816,544.1856
117.0676,692.6706,675.1626,814.2606,544.8906
112.0186,685.0576,660.8996,813.7356,539.8616
107.2446,675.3586,647.2356,806.7656,537.1926
102.2906,664.8346,633.2106,803.6896,533.7376
98.8316,653.1366,623.1726,805.0616,533.1686
96.2576,644.5606,608.5476,801.6196,524.4166
90.6916,630.8196,596.6456,799.1676,520.9286
87.0836,624.6366,581.8416,795.1896,519.0376
84.4736,616.7556,567.3146,790.3636,512.9726
82.3396,607.4526,552.7586,784.0766,506.1366
79.7046,594.8566,539.3816,784.2986,506.0776
77.7186,586.7396,526.7896,779.2666,500.2696
73.1196,577.1446,516.8356,773.7436,495.4626
71.5306,570.2026,501.9696,771.3936,488.7966
69.0216,562.3306,488.4086,769.5936,488.2776
67.7296,556.0666,471.3136,765.8206,482.8206
64.6786,548.2336,458.3116,760.9566,478.7146
62.0246,541.7086,445.0276,754.2486,476.4036
59.6576,534.1696,431.1876,751.0576,471.3976
57.7996,530.0766,416.6436,746.3106,468.3226
57.1336,523.7116,402.7206,742.1426,461.4546
55.6396,515.6516,387.7546,735.0156,456.2326
54.1156,507.9136,372.2476,726.5536,452.6936
51.9206,502.9646,359.2926,720.3876,447.2366
50.8736,492.3326,346.8416,713.5576,440.5796
49.0266,486.2266,333.2256,708.1496,436.7566
46.5786,479.0576,319.1216,707.6556,433.8006
44.3396,469.0136,306.1466,704.8146,427.1076
42.7156,457.2186,290.0046,703.8166,420.3366
39.9636,448.5346,272.8876,691.1636,417.4376
37.8676,437.2456,257.6066,682.8846,411.1146
36.4556,427.3866,242.6726,672.1476,404.7026
34.3936,419.3186,227.1996,663.9946,399.2596
31.9806,412.6546,210.9066,656.2366,392.4196
30.4796,402.2856,197.8456,650.1856,383.3816
28.4176,393.8176,182.8256,639.2346,376.8266
25.9546,384.1386,169.3496,633.0866,373.9636
24.8106,373.3486,154.2376,625.2286,366.8266
22.4466,364.4936,142.9446,614.2536,361.2346
21.5676,357.0706,132.3646,606.5126,355.7106
20.1756,346.3126,122.4356,595.0976,349.9536
18.2886,334.9796,113.3196,583.9356,343.3896
17.2526,322.2626,105.5806,576.5696,339.6846
15.1996,309.6286,98.0576,565.6886,334.3356
14.0026,297.2066,91.1126,554.3456,328.6286
12.8786,284.0176,84.4566,542.6546,321.8496
11.0616,270.0056,78.0796,533.2376,314.7806
9.6056,257.8666,70.9826,520.4576,308.8886
8.5326,246.3286,64.4706,509.9086,304.1256
7.5836,233.1026,57.7086,497.8236,300.9196
6.3266,221.8296,52.2926,486.6196,295.0856
4.8966,210.2436,47.9436,477.4486,288.4856
3.8326,197.6926,42.7356,466.0446,280.6996
2.9026,183.7756,37.5616,452.1396,274.0696
1.9776,172.4356,34.3216,439.8416,267.2046
1.1716,159.7776,29.5166,428.3286,259.9656
N/A,147.4546,25.6166,414.9796,254.4486
N/A,136.1246,N/A,403.4996,247.7916
N/A,124.9946,N/A,391.3336,243.6126
N/A,113.2676,N/A,377.9706,238.2496
N/A,102.2526,N/A,365.5716,232.0856
N/A,91.6006,N/A,355.0686,228.2596
N/A,81.5476,N/A,343.9006,223.7076
N/A,72.0886,N/A,331.6776,219.1546
N/A,64.8206,N/A,321.2506,211.1326
N/A,59.9926,N/A,307.9426,206.5306
N/A,53.7676,N/A,297.4206,200.1806
N/A,47.7186,N/A,284.4006,194.7916
N/A,43.6946,N/A,271.7346,190.3516
N/A,39.0946,N/A,261.4816,185.3646
N/A,35.5266,N/A,249.2456,178.1406
N/A,32.2846,N/A,235.6036,172.5106
N/A,28.5146,N/A,224.8886,167.0506
N/A,26.3976,N/A,213.4326,160.6426
N/A,23.8266,N/A,200.6456,155.4006
N/A,21.5996,N/A,188.0936,150.0126
N/A,19.4336,N/A,174.9526,145.5856
N/A,16.8246,N/A,162.0666,139.3706
N/A,13.7276,N/A,148.2116,132.5806
N/A,11.0146,N/A,134.5896,127.1716
N/A,8.0616,N/A,120.6286,122.4606
N/A,5.7576,N/A,107.5136,115.2236
N/A,4.0656,N/A,96.8106,108.1916
N/A,2.8866,N/A,87.9066,103.1546
N/A,N/A,N/A,79.0916,97.5856
N/A,N/A,N/A,71.2066,90.3836
N/A,N/A,N/A,63.7106,85.0946
N/A,N/A,N/A,56.3486,80.0676
N/A,N/A,N/A,50.5966,72.7286
N/A,N/A,N/A,45.1756,67.0776
N/A,N/A,N/A,40.0886,62.2766
N/A,N/A,N/A,34.9896,56.4826
N/A,N/A,N/A,30.6466,50.4126
N/A,N/A,N/A,25.2496,44.4596
N/A,N/A,N/A,19.8676,37.9856
N/A,N/A,N/A,15.0706,32.7176
N/A,N/A,N/A,10.1566,26.6546
N/A,N/A,N/A,5.7736,N/A
N/A,N/A,N/A,1.8956,N/A
N/A,N/A,N/A,N/A,N/A
