Crypt 1,Crypt 2,Crypt 3,Crypt 4,Crypt 5
369.3458,878.0308,455.6758,662.4038,595.4278
389.8108,948.0298,476.6858,712.1228,619.2518
429.4438,1020.1888,496.7448,759.9658,638.7648
472.1568,1092.4418,524.7088,808.0148,655.9888
517.2208,1157.0098,561.4648,837.8498,665.5108
568.2008,1213.5338,606.9028,850.1778,675.9598
619.0588,1275.6858,653.3418,860.8038,683.9868
673.1508,1330.8678,710.0318,880.3308,687.7408
714.7898,1377.1628,763.1418,902.7988,689.2588
743.2068,1412.0218,804.0168,929.7458,689.1628
764.7218,1444.3728,848.2548,949.5438,682.2758
793.1928,1461.1108,909.7108,973.2718,674.2988
816.7928,1433.1348,987.1048,995.8108,662.5468
847.4738,1401.9408,1056.2238,1008.2058,648.3228
880.8658,1387.6958,1112.1738,1011.0638,631.7498
902.1718,1387.6998,1160.1108,1008.9448,623.6418
915.3568,1395.0568,1189.7848,1008.4458,632.6788
932.6998,1409.7918,1196.1398,999.8408,644.7338
941.0868,1419.4988,1199.8708,993.6558,648.5538
935.5558,1416.2878,1178.7228,982.9388,652.9758
918.0838,1430.1978,1140.0108,956.5048,653.7248
922.7208,1469.3328,1083.1308,921.6978,648.9908
952.0608,1501.3998,1022.7158,889.7408,642.2388
972.0898,1535.5948,966.0528,878.0348,634.0178
997.8208,1580.4638,927.7598,885.1248,632.9378
1015.2618,1620.9518,917.1918,882.9618,629.3168
1009.5078,1640.7678,910.6708,881.7888,632.5738
1003.8698,1639.2938,899.8298,890.6268,633.9578
996.5688,1608.1298,884.6138,896.9748,626.3898
989.1798,1585.9948,860.7908,898.2948,623.3268
987.2438,1583.1618,828.4688,901.8268,621.3628
989.0748,1583.6528,810.3078,917.0838,613.1268
976.5438,1592.8228,796.2958,940.0268,592.2348
978.6228,1611.2698,776.0518,960.4478,575.1068
999.7038,1644.4028,745.2488,974.8548,565.7628
1031.4928,1688.3158,714.0058,971.9518,556.4548
1075.9628,1726.0108,690.8998,966.8598,550.4708
1115.7248,1749.5718,675.1428,961.5518,545.5108
1139.7698,1756.2958,667.8968,948.7658,553.2578
1168.9568,1758.7148,674.5258,933.2248,570.0108
1215.4798,1743.3558,677.5228,928.8728,587.6608
1254.3888,1722.6378,669.9678,937.4008,593.1358
1278.1948,1710.4798,661.5328,937.5518,584.8958
1286.6158,1690.4338,658.8958,941.9918,570.7358
1286.4668,1646.9728,661.3518,953.9178,571.1068
1278.7868,1598.1298,664.3328,957.0058,584.0148
1259.4108,1566.7058,662.5268,971.4498,600.4588
1243.3808,1549.0228,663.2508,977.6138,605.0538
1246.5338,1541.5738,664.1888,981.2208,604.5348
1255.4188,1539.2928,655.7438,980.2018,609.2618
1248.6478,1529.3998,646.7388,985.4568,620.3398
1206.9468,1484.3738,634.2438,985.2258,631.8978
1133.5988,1438.8648,623.1938,984.1188,640.5558
1084.4978,1411.6698,606.3428,982.8548,643.3028
1077.2808,1385.2238,595.3608,983.9618,652.1328
1075.4928,1349.9478,593.0648,983.5778,657.0388
1049.5028,1326.3408,585.3168,977.5558,654.8328
1017.6628,1318.2778,574.9758,966.7768,650.7348
991.1678,1309.5028,564.2818,972.7088,650.0568
978.8578,1296.7758,547.0878,980.9468,651.9188
973.5598,1282.2088,534.5458,964.8728,656.6138
978.0358,1250.3138,525.7088,949.5938,663.0308
1000.5028,1205.2698,515.9808,948.9468,664.8368
1030.7258,1164.7088,495.8958,951.2608,656.7358
1057.9518,1134.1458,475.5708,941.2238,658.6148
1088.8048,1120.6868,461.7488,935.1398,665.4148
1110.1528,1127.5248,460.0878,919.5698,679.4748
1121.6118,1123.9238,465.5498,896.7858,690.9938
1124.1078,1098.9708,465.9618,874.4388,708.8228
1127.6008,1083.4518,462.5818,852.5888,736.6408
1143.3598,1072.9978,460.2058,834.9598,761.3368
1162.0138,1035.7488,467.0918,823.0608,783.0058
1185.5718,995.4188,477.6138,817.3298,796.4858
1201.9858,968.8438,489.1588,816.1548,801.4328
1219.7418,955.4658,496.7568,815.7058,800.1988
1246.2898,929.9018,508.3998,815.0998,804.8478
1268.1978,883.4538,526.8408,808.3528,812.6698
1290.3298,840.6918,546.1558,795.4348,818.0818
1319.3378,805.8648,556.8888,780.5558,821.5218
1347.1438,778.9038,574.4608,771.4778,838.8138
1364.3428,752.8618,598.7768,756.6118,855.6118
1388.9698,727.0478,632.1388,732.7438,861.9778
1421.5068,706.4218,656.2718,708.6638,873.2518
1451.9678,704.7158,684.2398,684.8408,897.5348
1465.1688,708.1848,707.0478,657.9198,932.9848
1491.6218,717.1448,727.7918,632.0528,966.1698
1527.6938,734.2248,762.4438,604.6428,1007.1088
1554.2358,754.3818,805.7548,580.1008,1056.8568
1558.5568,769.6648,840.2278,558.4958,1104.3718
1559.6178,779.4318,869.8208,536.6378,1144.2358
1572.4108,794.0388,901.2558,514.7948,1190.8938
1588.2028,816.3178,922.7308,494.5428,1248.9888
1604.3448,834.2328,929.8448,478.1258,1293.1968
1625.6478,839.7608,937.0218,475.4498,1330.9898
1656.0168,838.1358,957.3518,475.0498,1372.0878
1671.0288,847.9148,972.2348,480.0518,1423.2678
1681.5638,859.1108,972.2398,490.0518,1476.4578
1682.8228,850.8858,968.2078,500.7568,1526.6298
1681.5918,839.7688,958.4738,499.7278,1565.7168
1682.3408,833.7488,936.9968,481.2718,1598.6598
1686.5438,814.8358,932.8788,468.1848,1630.4038
1686.6548,785.0078,935.7738,452.3878,1672.4838
1674.6718,757.5598,938.5538,441.5978,1730.8788
1652.5668,743.9108,952.3568,441.1438,1791.8268
1648.5578,736.7608,963.7148,441.8718,1835.4418
1637.7748,717.7528,979.4268,434.3098,1877.7418
1614.1618,686.6838,987.4408,421.0898,1922.6898
1607.3568,654.3688,992.4628,408.4488,1972.7698
1618.9128,641.7078,991.6558,395.5048,2032.9058
1626.1168,651.2068,988.1838,389.5848,2078.1398
1624.3368,664.6408,972.1598,390.2078,2115.0568
1611.8098,680.9718,963.4508,394.0708,2140.0258
1601.9528,698.4668,957.1158,397.7078,2167.6938
1596.8818,717.7598,957.4558,396.6388,2195.9518
1613.1568,741.9578,958.1238,400.1838,2234.8348
1640.2588,774.1718,959.1138,399.7188,2251.7128
1669.8148,803.2748,956.2728,403.0188,2263.4878
1698.2968,827.4068,950.8638,406.1788,2274.9618
1699.8168,841.9908,964.1538,410.8608,2282.4828
1689.3358,840.5428,982.8728,415.7348,2288.2298
1665.4978,841.8648,995.1028,420.0948,2290.3738
1633.0538,846.0398,998.3018,425.9368,2293.0788
1598.5588,854.9948,998.5968,438.8268,2306.3848
1554.7088,871.0598,990.7898,454.6538,2325.4738
1521.9298,895.0448,986.1348,473.0318,2347.0978
1492.9568,924.9868,979.8178,487.2758,2371.2288
1474.3608,960.2498,968.1238,495.9578,2377.3158
1471.4258,1016.9708,953.2288,500.5368,2376.0718
1462.2128,1085.7148,946.2758,502.6838,2377.7198
1454.5958,1150.0968,938.0878,505.2638,2372.2868
1454.1058,1203.9188,926.5828,508.1408,2376.0328
1454.0798,1231.9568,917.2058,514.9258,2383.9598
1444.7508,1239.9468,905.0868,522.4708,2384.2758
1437.2448,1253.5968,895.4768,527.5238,2388.4728
1434.6438,1273.3888,879.5368,541.4968,2396.6738
1428.5838,1305.5618,871.3908,557.3308,2400.5308
1426.3408,1328.4118,878.2048,580.4048,2393.4288
1412.0078,1332.4398,883.8128,596.9188,2387.6888
1407.4558,1329.9898,898.4478,614.1978,2381.2058
1398.9148,1334.0358,934.6628,625.2558,2371.1458
1395.7768,1344.1158,976.4588,636.4508,2368.8268
1394.3978,1361.7758,1004.5368,651.8198,2371.5228
1390.4778,1387.3058,1018.0148,656.8108,2349.2628
1375.5678,1407.8898,1034.9168,678.0048,2335.8228
1351.1878,1425.7538,1045.8928,699.2388,2328.9368
1326.9308,1446.8978,1046.8488,708.6278,2318.3198
1301.6438,1466.0098,1050.7578,709.5968,2307.3338
1266.5408,1474.1708,1052.5838,715.1118,2291.5468
1226.5438,1479.7678,1056.5108,718.7288,2287.3358
1204.7378,1487.9238,1064.4268,724.1428,2265.6358
1192.6558,1507.0058,1059.4848,730.2848,2253.3458
1188.8708,1530.9278,1044.2288,740.4598,2236.4158
1195.8478,1545.0618,1024.5638,741.2758,2233.8568
1199.5218,1539.7328,998.6238,731.5708,2230.1618
1198.7238,1529.0168,979.7228,723.9818,2217.8608
1198.2448,1518.7598,967.6628,723.6938,2202.4098
1205.2268,1512.1518,957.7628,727.2108,2194.1338
1211.1708,1508.2748,942.7078,728.9778,2177.5408
1203.5998,1504.9318,931.4128,729.2568,2155.9388
1197.0098,1502.3678,926.4658,735.8118,2155.4728
1193.8248,1506.3928,931.3548,743.7718,2148.1238
1193.3508,1513.6668,935.4918,751.1868,2138.9268
1186.8918,1503.3748,919.6278,753.0368,2145.0288
1182.4058,1483.8238,892.1918,756.5508,2159.0118
1173.6968,1461.8868,879.3588,761.2558,2173.8718
1166.2868,1433.8608,889.1178,753.9848,2191.9198
1157.4608,1411.8798,889.9298,755.2198,2205.0908
1152.7438,1402.5438,877.4608,760.4808,2210.7118
1147.8818,1403.7838,869.0848,774.5598,2214.3278
1154.4858,1396.6148,859.0398,778.7668,2226.5278
1160.3288,1380.9558,847.2788,782.2118,2235.7788
1158.0688,1363.7818,822.5598,783.9418,2245.3418
1147.2278,1345.8348,795.9868,787.4228,2251.2608
1133.9378,1326.4888,776.3078,793.2738,2247.5468
1129.0358,1296.9518,759.1368,791.8068,2229.9378
1129.3388,1254.1418,746.5308,790.7938,2212.0778
1132.3878,1228.8118,744.7708,786.3918,2195.6418
1126.2378,1220.6778,748.1938,780.3308,2184.6468
1124.5368,1219.5708,748.8228,773.9648,2193.2288
1125.9228,1209.7328,748.6278,759.3648,2203.0208
1128.3348,1197.6188,759.6008,750.9998,2197.4988
1135.1988,1200.1488,767.9358,742.0288,2193.2938
1145.2648,1204.5958,774.2428,727.6068,2176.4608
1152.5308,1204.4248,779.9098,718.9328,2156.5358
1156.9588,1205.9518,790.7968,706.3118,2140.7288
1162.7948,1213.7288,802.1438,695.2428,2119.1578
1181.9658,1221.9358,818.3018,685.3868,2103.4348
1196.5378,1232.4288,834.1938,667.3988,2107.9128
1213.6878,1237.8348,841.1568,650.7748,2091.5058
1221.3118,1235.8718,824.3058,638.0318,2077.0818
1220.9688,1241.4888,802.2148,629.4008,2067.2738
1224.4498,1242.2048,776.1948,615.1258,2079.9678
1241.6438,1218.9868,761.9898,605.4978,2091.6878
1256.7558,1175.6078,754.8268,603.3038,2088.3488
1263.4408,1121.9658,752.6278,605.9168,2075.6678
1265.0118,1076.9248,752.7428,614.5408,2068.4688
1264.2898,1042.5678,748.4328,620.2858,2064.4968
1262.7528,1007.8188,748.0648,629.3438,2069.2858
1263.4168,966.1968,753.2218,635.2088,2070.1368
1257.0998,926.3408,758.8548,625.4888,2070.4978
1247.9088,901.7208,757.4998,614.1758,2073.6128
1230.3138,889.5768,749.8668,612.7628,2075.4148
1221.7338,867.6468,744.2438,612.3908,2073.8778
1217.9878,843.0198,744.3918,617.0328,2066.4718
1205.2938,826.4298,748.9238,621.5358,2065.7378
1184.6818,803.2458,748.6138,632.5418,2075.7628
1165.7758,774.7888,739.9398,648.6278,2088.7878
1146.8818,745.4608,732.9368,661.5548,2103.7418
1129.4548,725.2128,722.0468,680.4348,2127.6378
1103.9988,710.0728,725.2578,699.5358,2148.7468
1075.0418,693.4088,730.2148,717.2318,2174.7548
1057.2578,669.7408,739.5768,738.4948,2193.6928
1056.6648,643.1958,753.8838,755.1008,2203.6348
1043.0138,610.2778,766.0168,775.5978,2189.6938
1007.4748,577.1418,757.8498,791.8838,2174.6468
968.8928,551.0818,741.7128,812.3958,2161.9988
923.5148,527.3108,726.9258,830.3698,2150.3128
876.5748,513.6038,703.4428,837.9248,2135.4158
838.0678,504.0618,671.9498,835.4768,2123.5178
807.1328,492.2458,641.8438,837.2828,2118.8218
781.2088,480.6368,613.3598,838.3878,2132.7768
765.1908,472.2778,594.8098,831.1408,2137.9998
755.4378,475.1408,580.8848,823.3518,2142.2668
739.1648,481.2908,558.7858,823.9338,2152.3018
723.3488,488.5488,537.0298,814.5278,2155.3458
713.6918,489.9468,504.4038,808.2698,2159.3768
705.5198,489.6378,461.8898,797.5508,2169.2288
705.0388,485.8708,420.7858,786.4618,2176.5678
702.6948,493.8048,385.9078,780.7088,2179.0568
703.9748,506.4068,352.9028,769.8858,2175.5028
706.2328,517.2138,328.9988,760.9968,2182.5178
708.1268,529.3268,307.4108,751.2038,2180.5928
704.4648,537.4798,290.9318,739.0948,2169.6738
700.4768,545.8198,273.2878,733.0988,2156.7248
689.3498,552.9118,256.7098,731.4918,2148.5288
682.9308,555.1978,240.9878,728.9728,2140.5538
675.8708,558.0488,228.8478,731.5748,2117.1298
663.7078,567.7178,216.9218,734.5998,2095.4808
645.5768,568.9318,207.8968,749.9168,2107.1308
627.7348,570.7168,200.9968,762.1368,2113.5558
606.9518,563.2058,195.3028,763.4398,2102.6078
595.5918,549.4218,191.6738,745.1568,2074.8078
594.4238,533.1158,186.6298,728.0278,2045.4728
594.6588,516.5848,180.2178,727.4118,2011.1218
602.0258,500.2628,176.1658,729.6878,1974.9788
603.3468,486.2728,174.4658,727.4848,1939.5378
607.4688,475.1388,171.6718,709.5078,1906.1558
617.8688,463.9408,167.1658,677.1088,1869.0298
629.5358,451.9328,162.6808,640.1958,1821.7728
638.5408,440.9948,159.9578,601.9218,1774.7878
643.9458,428.7358,153.7918,563.8078,1730.6738
648.5058,412.9258,149.6318,531.4168,1679.0808
662.3528,396.8458,143.4038,496.3928,1621.9998
676.3828,382.4628,138.8948,459.1858,1572.3118
693.5708,369.1928,135.7488,414.2778,1523.7068
713.5338,350.3468,128.9648,371.1418,1461.4958
729.6458,334.1348,124.9528,332.2588,1391.2098
728.0598,319.0778,121.4688,292.5438,1333.0738
725.8368,303.4848,116.1598,263.2178,1262.5758
727.1788,287.1078,108.7548,236.4768,1186.7728
723.5308,277.0908,100.9948,211.5028,1115.3198
717.0288,264.7558,92.2158,182.8668,1040.4758
710.7438,254.4928,86.5838,160.1348,959.7548
695.7778,244.4818,80.6688,137.9348,886.2198
673.8328,233.2418,74.6978,121.1598,818.4858
651.4568,227.8538,66.4608,105.7538,756.8278
629.9038,223.0128,59.0278,92.6638,698.4998
615.1458,219.9688,54.0418,80.7528,631.7048
601.0318,215.7998,48.5238,70.6858,566.3128
584.2058,209.2168,43.4138,61.8778,508.3148
556.8998,201.3638,N/A,47.2528,451.8488
528.4558,193.0858,N/A,31.5668,405.1308
506.8648,185.8518,N/A,14.3938,369.2948
480.6718,175.9488,N/A,N/A,336.8038
450.5388,164.7558,N/A,N/A,303.4498
413.6748,154.3918,N/A,N/A,265.7788
371.1498,143.8538,N/A,N/A,233.5198
341.0418,131.5338,N/A,N/A,204.0558
316.7978,120.6388,N/A,N/A,182.6328
289.5118,112.0058,N/A,N/A,163.0818
265.8288,103.8288,N/A,N/A,142.4338
241.6318,97.7568,N/A,N/A,121.6488
218.1058,90.7728,N/A,N/A,102.9448
198.4898,82.8178,N/A,N/A,89.7178
181.7628,77.4718,N/A,N/A,79.8688
167.3738,71.7388,N/A,N/A,72.7068
153.5408,66.1498,N/A,N/A,65.5028
143.0798,61.2408,N/A,N/A,60.0518
131.9788,57.0068,N/A,N/A,47.9288
125.0408,52.6488,N/A,N/A,29.6888
115.8248,48.3728,N/A,N/A,10.2278
108.4958,43.3258,N/A,N/A,N/A
101.9888,41.5128,N/A,N/A,N/A
96.7998,39.0968,N/A,N/A,N/A
90.8388,34.1598,N/A,N/A,N/A
86.5888,32.4858,N/A,N/A,N/A
83.1288,28.9418,N/A,N/A,N/A
77.0648,24.5978,N/A,N/A,N/A
73.2448,20.0978,N/A,N/A,N/A
68.6468,13.1438,N/A,N/A,N/A
63.5718,8.0208,N/A,N/A,N/A
59.8378,1.7228,N/A,N/A,N/A
55.2918,N/A,N/A,N/A,N/A
51.7568,N/A,N/A,N/A,N/A
47.2888,N/A,N/A,N/A,N/A
43.5968,N/A,N/A,N/A,N/A
39.2618,N/A,N/A,N/A,N/A
35.1668,N/A,N/A,N/A,N/A
29.9508,N/A,N/A,N/A,N/A
24.2688,N/A,N/A,N/A,N/A
16.9898,N/A,N/A,N/A,N/A
12.7668,N/A,N/A,N/A,N/A
9.2198,N/A,N/A,N/A,N/A
5.4248,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
