"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","rfp.data.sample_id"
"1",-1.38471467348663,1.42851112902022,0.148840486614737,0.125579697590033,0.331796636607143,0.275452907701228,0.0163183078728846,-0.0928846381901854,0.422785753950205,-0.021501742295383,0.123873349616718,-0.0720650274963835,0.126819982222057,-0.0796642180006424,0.0918810824411094,-0.144521977031171,0.0253917747290421,0.0824231211888836,0.150376373732611,-0.0449721276036112,-0.206335681118615,0.0614556946409565,0.143003096262319,0.152556524029913,-0.0774201557479816,-0.168215536371165,-0.100872398300126,0.0256426409280985,0.00436560748794427,0.0216422818138759,0.00848357764464866,0.00445162032941026,0.00529416301396991,0.000437170957416009,0.000172359612525797,0.0200011062826578,-0.00223447867107283,-0.00670859472507857,-0.0178732125505659,-0.00143555531257158,0.00498906835761056,0.0051239871735161,0.00245259642898973,8.76035355368288e-16,"L2_D1_GAOX-1_merge_medial_7-12-_0"
"2",-1.18875669100155,-1.20555126113693,-1.01069860912082,-0.216430206208998,0.847491569645168,-0.337990419250351,-0.048682510048294,-0.0092478127017286,-0.00307305445013956,-0.0340243345681205,-0.122759181176534,0.0519769633990899,0.0346434729866039,0.11417307663701,0.0199206901870795,-0.0140942532801692,-0.113967133237746,0.169190615432396,0.0383369481283459,0.0896281414474624,0.065568315631097,0.00822012535905643,0.0330788092320164,-0.027053024198795,0.0558318297586375,0.0243857307779643,-0.00751639183111825,0.0196303103089674,0.0198158844809991,-0.0302776060813354,0.0853917033056971,-0.033218160272803,0.152235589635749,-0.0252649577708631,-0.000226844911785498,0.0982607639805197,-0.0190814668197066,-0.00223037799597939,-0.00114925443123797,0.00249168221731022,0.00156543268913736,0.00349193018064874,0.00137353897236272,-2.42861286636753e-16,"L2_D1_GAOX-1_merge_medial_7-12-_1"
"3",-1.2185410756035,1.13138961737281,0.354261099832832,-0.435383214685278,0.221196802104046,-0.0368702705548517,0.37301559201139,0.386510724149106,-0.16386208709817,-0.0398545412017228,0.0293162109546876,0.0186661041008869,-0.199249829267912,-0.0295065643996596,0.1281946202915,0.354732773199288,0.0107169364031216,-0.131361944475286,0.096738527792413,0.216153193455049,-0.0132801557524386,0.0340431690203704,-0.0938848869575362,0.0877820510203484,-0.098993420243034,-0.0838598875900725,0.0092676573416853,-0.0426964005652635,0.0505662788600505,-0.0544754235735183,0.0184320730938284,-0.00764427902603005,0.000219000491910665,0.0229175639044762,-0.00581305804186532,0.0120199297688072,-0.0240209560840441,0.0141914738200436,-0.0112619473102832,0.00674267867851081,-0.00220022417153136,-0.000384287119015894,-0.00593009519157009,-3.54967791271754e-16,"L2_D1_GAOX-1_merge_medial_7-12-_2"
"4",-0.590348847197964,-1.05030839170097,0.682511705907693,0.808135130941165,0.384582542244771,-0.447094496118897,0.277994980353419,0.264237575021182,-0.0515904011305788,-0.199532992166401,0.186741325526436,0.175803164243107,-0.0831121321688906,-0.149071520901005,0.0220514478625684,-0.0372989641921273,0.285423597647963,0.0344883853830943,-0.14779660622049,0.0258517878222069,-0.00154467888976643,-0.0318574808347659,0.184883280668913,0.0689923792926231,-0.015738554575107,0.0925369023505123,0.115576516592601,-0.0524995010233153,-0.0447925529128004,-0.0107855308994757,0.0222525791764814,0.00123399675760753,-0.00410130724106388,-0.0175433870167409,0.0240467049188357,0.0213303026716355,-0.00144014959335439,0.00100416576966422,-0.00535012577763035,0.000447413488764311,-0.00360826919827251,-0.00150106512261578,-0.000605940447002093,7.37257477290143e-17,"L2_D1_GAOX-1_merge_medial_7-12-_3"
"5",-0.229002191686384,-1.407890872739,-1.04193185590284,-0.261802783065952,1.08551063613907,-0.430108078693222,-0.0375514641371322,0.0846775473222707,0.114832825447625,-0.036325532034824,-0.0178884541982101,0.0754891517250043,0.0239055469985008,0.149256060600944,0.0724732967034963,-0.00763381650800993,-0.11162775184231,0.227230969852284,0.107041410610842,0.0820982971648153,0.0701166014677005,-0.0146772477582624,0.022494246764529,0.0338860430935149,-0.0174394617167154,0.0196438777589658,0.0936027086291362,0.0217709283032792,0.0231972472804379,0.0269703325570697,-0.100335247809131,0.0165085470983479,-0.111431857380639,0.0256196481493575,0.000980333098706189,-0.06436960053709,0.00410839268835012,0.000162492789476207,-0.00186855564007757,0.00195238018028604,0.000213562391891426,-0.00020856718147285,-0.00218692813130704,-1.14491749414469e-16,"L2_D1_GAOX-1_merge_medial_7-12-_4"
"6",-1.30694977004882,-1.89118784731167,-0.460952765382639,-0.0903674965950501,-0.21992513786721,-0.143816418557865,0.454990234649312,-0.111741923983679,0.354011008329854,-0.0271268537974483,-0.0773923615191504,-0.123487366637763,-0.0655198702274073,0.037950369402053,-0.124421590524924,-0.0824855529779287,-0.0771111153810263,-0.130720312273214,-0.107442056391877,0.0681392487708115,-0.0678420568453721,0.0692267752902038,0.021601092331398,0.00689992386724775,0.0318556837074184,0.0384311533211018,-0.013162562137143,0.00223214049050507,0.0561322569172962,0.00842900678892523,-0.0117022727820372,-0.032282342233339,-0.0107738199748063,0.0345618068299285,0.0527860789108475,0.00150465015148092,-0.00433363695411829,0.0935842157970143,-0.000293887279905286,-0.0893570352846118,-0.0123245136504359,-0.00315177299683462,0.00323618010882481,-2.77555756156289e-17,"L2_D1_GAOX1_merge_posterior_8-3_0"
"7",-2.64617476519835,0.387372544921561,0.0679858348385667,-0.0275181308494431,0.10103632239024,0.44480957232392,0.0463849737506222,-0.163180690122889,-0.170218965348103,-0.08047893028128,-0.0885628346983861,-0.101542265841112,0.0621956004814213,0.0190875112446139,-0.11773547360656,0.0159871542257975,0.0386985727313119,0.00422218522276734,-0.0462141357359684,-0.0404065580333931,0.0338092508953605,-0.0242794919589455,-0.0491987558342063,0.010852224733162,-0.0239062635668368,0.00931372369103477,0.057652926435771,-0.0176963200581655,-0.00974766065583601,0.00529747466652963,-0.0396874861522393,0.0202211984470861,-0.0304004092242223,0.0236385216143629,-0.0341391992871894,0.0677074739076158,-0.0625137819737155,-0.0455061142299627,-0.0524157845181754,-0.0559040545700081,0.0801268670292552,0.0458500084425222,0.0349682269173742,-6.59194920871187e-17,"L2_D1_GAOX1_merge_posterior_8-3_1"
"8",-2.21736047837653,1.48330268855132,0.0422610450646795,-0.0502726763597523,0.222958973627863,0.510945649426023,-0.10369364442328,-0.0819301740217167,0.126720958915139,0.0512424353127414,0.0214406422074376,-0.00991346823890575,-0.0316702289746591,0.0165908956090962,0.00624595527874335,-0.00930560203478011,0.0644988460603312,-0.0373927890811883,0.0333793239947708,-0.0440817804316564,0.0334471402432716,-0.0178869246409558,0.00990680522467374,-0.0324381147887619,-0.0478563947005178,0.0696052980377099,0.0544542900827632,0.0319154454460078,0.0838764324535503,-0.00352078308992029,0.0430457616611332,-0.0189871143170757,0.0105984936306578,-0.0238258012054015,-0.00700324506828936,-0.050636535664126,0.0204302357657395,0.0229613121815246,0.0330744028819068,0.0239038027188514,-0.0543322849457408,0.100036985319589,0.0197451803654044,-1.99493199737333e-17,"L2_D1_GAOX1_merge_posterior_8-3_2"
"9",-0.545480940572497,-2.5443657349278,-0.511827182953473,-0.145326312840628,0.202627734722366,-0.324397154298072,0.0371706785053374,-0.0142290973391663,0.344364238359136,0.0157852634066892,0.00392455274211041,0.0517679467521442,-0.0222014737521673,0.0916614606495049,-0.0846681293211933,0.00500223674065677,0.0673327759386477,-0.173931760672631,-0.0358374626295097,-0.105577015582626,-0.0362823123384019,-0.0208806675883089,-0.0933916798002511,0.0184491654481403,-0.0575304710674948,-0.0459125632971778,0.00460294919064352,-0.00663916746511273,-0.0634828739769493,-0.0261715192302851,-0.0833904349435522,-0.133194262979467,0.0400260562328367,-0.0790896454562919,0.0192063407454779,-0.0377144015595942,-0.0357672452977639,-0.05080018355445,-0.0109656935433117,0.0272410716713926,-0.00611212406361952,0.000155780851327624,0.000423771103569533,1.94289029309402e-16,"L2_D1_GAOX1_merge_posterior_8-3_3"
"10",-2.37576579496766,0.190943212080006,-0.215865797065062,-0.0958356994621374,0.597615257402016,0.138502795696538,0.20539046990283,-0.0385861428311148,-0.183390131342346,-0.0791315711747844,-0.118038603064365,-0.0314240982561512,0.0541499247338896,-0.108296063569305,-0.0552914129565677,0.0927763639334797,0.102908881126205,0.0465390637789712,-0.0604429839435407,0.111036404950821,-0.0227057893696372,0.0184366210876537,-0.02762454228835,-0.0603482344709744,0.0898944549838914,-0.0642249055980474,-0.0978302840029613,0.0347677592788364,-0.0510931139040803,0.038624173438286,0.0766002490631366,-0.0248415489327681,-0.0479398344204775,-0.0729932355020476,-0.000261081999642268,-0.0687364095930143,0.05095594296545,-0.0210882409702077,0.0389662333061852,-0.0230453241241058,0.0129382255994671,-0.0224051998172871,0.0535499564469913,-1.97758476261356e-16,"L2_D1_GAOX1_merge_posterior_8-3_4"
"15",-1.88991111981988,1.20188289816145,0.769339184353585,-0.130588268240589,0.0864157878633039,0.300685830488848,-0.0833003281528442,0.0373655129695579,0.123150287134012,0.0846928643669889,0.107502657651389,0.170537322315602,-0.0515718180244774,0.0815083645174014,-0.0241326220796456,0.0183742409011838,-0.0547986761225324,-0.0512266396409975,-0.00622589835390431,0.101068677242479,-0.0307964904183202,0.0218657135462634,-0.0363117630185559,0.000688561711879523,0.0446419368112868,0.039584302945625,0.00293682908810925,-0.0802155547689921,-0.00238954894161879,0.203452284500896,-0.0813375249566102,0.0673537879745143,0.0502503593353769,-0.0712397396576077,0.00821857017193483,0.0333837205931198,-0.0177251142291525,-0.00364464843997943,0.0394426869659323,0.000508666989014112,-0.00457984182887523,-0.00616689702351019,-0.00811390001080879,1.59160878920872e-16,"L2_D1_GAOX1_merge_anterior_8-30_0"
"16",3.64323106015929,1.81154851432235,-0.60148013745837,-1.3647109798095,-0.694215247378706,-0.110935576691313,-0.0509003183056242,-0.250712959534702,-0.120376511779312,-0.728706622432474,0.151686016835001,0.233292281281193,-0.102879517126666,0.0338249791430539,-0.052686890917157,-0.0192164598025276,0.0446535851420559,0.0267418878397784,0.0448665086436706,-0.0393867351406628,-0.0496131011744589,0.0432500651900663,0.00719142952455069,-0.031653991992653,-0.0145165539151322,0.03240288749254,-0.0217994203281198,0.0277011646855996,-0.00660302313896277,0.00557566809830716,-0.00528621406967858,-0.00152857245234245,0.0019486839123297,-0.000808389247310151,-0.000107577551311702,-0.000218985300528352,0.00132479780868341,0.00305439167751287,0.000306945731422936,2.26928484368671e-05,-0.000703432884382349,0.000834537932255113,0.000162299381711011,-4.92661467177413e-16,"L2_D1_GAOX1_merge_anterior_8-30_1"
"17",-2.625356562731,0.0261619054825411,-0.0803672599033315,0.0109377297075922,0.44162543277733,0.24210224435882,0.0652248879027251,-0.145039516198983,-0.243646657139144,-0.0908959760326856,-0.113310093512312,-0.0598317652805884,0.129481721018405,-0.0685250576765378,-0.109432321261316,0.0376649982403746,0.0867931482483594,0.0371635579298397,-0.063925899147269,0.0283442939540748,-0.017286490944645,0.00990995271766426,-0.0412619302250879,-0.0294082937543166,0.0846391130878095,-0.0487024649000697,-0.0596125080646904,0.00468729070160075,-0.0627566612305162,-0.000946305930347623,-0.00948951316543686,-0.00626648959430934,-0.0268472049107088,7.75430439027835e-05,0.0130172065997819,0.000254032362777953,0.0167653450831837,0.0175981073835193,-0.0181150190982086,0.0107549519696741,-2.18180905170937e-05,0.0355287266331607,-0.0995429671357539,-1.97758476261356e-16,"L2_D1_GAOX1_merge_anterior_8-30_2"
"18",-2.53478029251509,0.265989823933134,0.0757235129627218,-0.0288566837948325,0.312961191490889,0.338878053763298,-0.225850870755985,-0.151215807284725,-0.331394912584257,-0.0566873383836192,-0.0833522117466469,-0.0654817489964798,0.155267616078188,0.00912778443878174,-0.0837691463366668,0.0301120228337505,0.0307136228612436,0.00191665443973554,-0.0323645731842328,-0.0456565009637109,-0.0466888474715336,-0.00678855895407425,-0.0332073944538143,0.0334755679012011,0.0234119944183666,-0.0237488839790065,0.0171794817485209,-0.0267301664743981,-0.0615741442121822,-0.0447864188621264,-0.0896604084163202,0.021001985443636,0.0234373528235811,0.0790641780399528,0.0717494708226003,0.0442528366564025,0.0118394095269167,0.0508115808090791,0.00387505645433181,0.062722075585725,-0.0490407484748676,-0.0223310152619523,0.0456587725327952,-1.35308431126191e-16,"L2_D1_GAOX1_merge_anterior_8-30_3"
"19",-1.57831323012994,1.7270747888733,0.440915643435245,-0.127035058887131,0.178479688053573,0.435838839363264,-0.380667073519389,-0.106165652558423,0.302906988170014,0.0931142106560901,0.150463631662776,0.104678540673262,-0.045551443634287,0.0918274417385774,-0.0291422584834504,-0.0288402758899412,-0.026384430127114,-0.0503327965705173,0.0688455636717944,0.0571856321649952,0.0817311825879475,0.0129248863038707,0.0023097975550626,-0.00152020758031845,0.0469531339880551,0.10622381839615,-0.0213214095247642,-0.104387218585712,-0.0299184889935168,-0.0289932170003152,0.0435977419448075,-0.0353626047563794,0.0062537611061027,0.00945059983726966,0.0065761953106984,-0.0484441310829457,0.0745848590451844,0.0195620761319122,-0.102089881534712,0.013380868730736,0.034560033962837,-0.0224055169627524,0.0027131170319994,6.41847686111419e-17,"L2_D1_GAOX1_merge_anterior_8-30_4"
"20",-0.324732132707678,1.60495672294817,-1.38914731396896,-0.292463919085203,0.0517556178736278,-0.0409625627532491,-0.177034161811559,0.0765199772085386,-0.0452264257439315,0.131019479600141,-0.126067557103085,-0.0964527970448657,-0.200765086993122,-0.269916519353922,0.340042993142099,-0.136694775477437,-0.0496818752087504,0.0395292984849043,-0.170469777759851,-0.0206398570098696,-0.0446812105509999,0.0297364450996141,-0.0276121328018322,-0.0829223473030937,-0.106233702272074,0.0604034531202155,-0.0739366460862671,-0.125219305091952,-0.0528482494344285,-0.00981724020489223,-0.0263130095802935,0.0034929020156742,-0.0022024156781025,0.00951720443942611,-0.0034312216943672,0.00215874043846998,-0.00412215073335612,-0.00445558582624843,0.00725383342656468,-0.00455328269914379,0.000785158386394581,0.00547012923377642,-0.000830928110129659,-8.15320033709099e-16,"L2_D1_GAOX1_merge_medial_9-21-2_0"
"21",-1.97564634945559,-1.29981589030836,0.320201588324745,0.0945429382695643,0.150158996657156,-0.286814017789218,-0.0421358686293983,-0.0273094962301745,-0.309849185452212,0.0388781062893793,0.0746618356327014,0.220260094903487,0.107166674940298,-0.14144588438039,0.0362945748415811,-0.0405304595094672,0.0267607617686762,-0.0677994351405183,0.0265111461333426,-0.0401673704727469,2.96067059359639e-05,0.0101556937056547,0.0401062125114391,-0.0290895616883487,0.106257197445509,0.014666888382329,-0.12086175221129,-0.0243571860495146,0.132916503614884,-0.0266143858764638,-0.0415215599757574,0.0364487400120087,0.0616954011122083,0.0645609301886369,-0.0124033664989496,-0.0950021793996527,-0.0628428255742494,-0.0406372916339044,-0.0207219467802377,-0.0211139551552763,-0.0168628451783646,-0.00316956657620133,0.00191491146993376,2.98372437868011e-16,"L2_D1_GAOX1_merge_medial_9-21-2_1"
"22",5.33177686722484,-2.40232372564728,-0.226534283568907,0.0594552603465428,-0.00616604448782504,0.89981505558412,-0.204115669516078,0.497001430303689,0.0599690090146132,0.00705505657528013,-0.0240878321000984,0.0812045376390511,0.107762264380666,-0.115142871077147,-0.0586684947893304,0.0689498675841968,-0.0280876866918434,0.01212953469338,-0.0656676545467315,-0.0796263190702994,0.152874484992255,0.310598017636568,0.0256940918911011,0.0170416218407511,-0.0154012800118951,-0.0284701910251854,0.0140664648055057,0.0180418144140259,-0.00451639787943345,0.00596553273889142,0.00106889840786976,0.00728653182807532,0.00466694678505417,-6.81299042734132e-05,0.00118111794040274,-0.00348909993385329,-0.00217645924787666,-0.00088025806376113,0.00173271785744052,0.000613353568041486,0.000920749514388731,-1.61912204850127e-05,0.000287968513196301,1.59594559789866e-16,"L2_D1_GAOX1_merge_medial_9-21-2_2"
"23",1.00646756331856,2.44798632403765,-1.24201098822136,0.0542885933685102,-0.616257602163901,-0.248817337972094,-0.202582955213592,0.0726333057004466,0.0224662055654895,0.0761191870234463,-0.0311850869449841,0.0272973896799985,-0.0254977414416694,-0.164230864387469,0.0269105275958505,-0.116722397466157,0.0278013994780198,-0.0240839164033503,-0.0560972703627585,-0.012040832259617,0.0845347953159702,-0.0570223993136047,-0.113018685220317,0.235936937258673,0.192659857845457,-0.0848766918602696,0.101604745271259,0.00701707610174296,0.033815044073139,0.0202725320478229,0.026350437819997,-0.00830488772123812,0.000553557490954384,-0.00548596254210439,-0.00598746752892807,-0.00549005707527452,0.00112546275634507,0.00293416510773342,-2.56496507622557e-05,0.00272332697645492,-0.00171868340870639,0.000625303310088173,0.00104609122365178,-4.23272528138341e-16,"L2_D1_GAOX1_merge_medial_9-21-2_3"
"24",-0.840185420102914,0.527896632346355,1.10396113487282,0.457744618154204,-0.250212770171298,-0.091288816328128,-0.354909513604209,0.13147733137331,-0.110000886162193,0.0291881547955882,0.0968512476970418,0.26199747019531,-0.0406682750613912,0.233393326707992,-0.0269862067296742,-0.0919528745843855,-0.161385511936255,0.145396015593335,-0.298655045134975,0.0622755048452039,-0.164252832743893,0.0301529383239811,-0.0962698782639741,-0.00495382550744126,-0.0512428285351543,-0.0727852451234766,0.0136015522731993,0.0546946705871579,0.0386094174315998,-0.0537296865840022,0.0195979159626042,-0.0154002790964991,-0.0134050312728082,0.000135589114693293,-0.0224221899517553,-0.0125818141040864,0.00891482186096819,-0.000367157080066884,-0.00252759546499069,0.0012291858454325,0.00319483999725724,0.00368210746689868,0.000215557436849077,1.6826817716975e-16,"L2_D1_GAOX1_merge_medial_9-21-2_4"
"25",5.42514065801755,-1.05391559331214,0.386340721018273,0.784705456307107,0.139115941782985,0.462268591956658,0.0505589289758347,-0.196928616758485,0.0809378445281419,-0.00246819918573705,-0.434179375491304,0.24325242987908,-0.320515363894712,-0.253116258435095,-0.178452304234041,0.059550104990838,-0.125153404407138,0.0746831626145771,0.12170612312191,-0.0242759046783774,-0.11334631818094,-0.130617949760103,-0.0115942456621843,0.0150594067995409,0.00100634997453546,0.0234776320271023,-0.00507418934594469,-0.0178833338915784,0.00397351308128747,-0.0126165366477263,-0.00481795376033943,-0.00210809995932304,8.71124712302496e-05,-0.000674834781419137,0.000316914985672032,-0.000826273985393259,0.00391794550918344,0.000255523123032453,-9.05186088993176e-06,0.00195264506062109,-9.54076850238905e-06,-8.62277674694087e-06,-9.63247196032243e-05,2.08166817117217e-16,"L2_D1_GAOX1_merge_anterior_7-14_0"
