"sample_id","idx1","idx2","idx3","idx4","idx5","idx6","idx7","idx8","idx9","idx10","cutree.clusters..h...2.4."
"APO-posterior-3_0",1,0.474237827321961,0.417308568297334,0.332358695468,0.175426952416407,0.0762872318217344,0.00612465636941545,0.0379442521836818,0.0187400916523697,0,1
"APO-posterior-3_1",1,0.625161464154317,0.608825111268101,0.480837155712972,0.41414407960747,0.384635144034813,0.164663949982782,0.0758232274349119,0,0.176967585878104,1
"APO-posterior-3_2",1,0.468843303046099,0.471347466761562,0.582154019364696,0.359944326292673,0.213733973581396,0.0652550012471164,0,0.0672939147201404,0.161041380220835,1
"APO-posterior-3_3",1,0.430215391275502,0.340398418199486,0.312167671415809,0.35036183929483,0.197782732817259,0.0800376975071339,0.0327987785065608,0,0.0929040274490856,1
"APO-posterior-3_4",1,0.507446068926831,0.422542072258343,0.381593470149763,0.443186083597701,0.327451934690566,0.177843546046891,0.117322908979174,0,0.000830917596572142,1
"APO-medial-3_0",1,0.893445284947594,0.300415709010107,0.148701791129128,0.107909114456152,0.0907901451876131,0.0666082533633466,0.037976883516186,0,0.0241555310062519,1
"APO-medial-3_1",0.920005231572883,1,0.258410978947412,0.11711905770685,0.0844964006858449,0.0592858344603029,0.0383079270576912,0.0116088628381485,0,0.0499772492390668,1
"APO-medial-3_2",1,0.924750057796561,0.915186212984259,0.400205345879475,0.176993905814908,0.121731064002476,0.0882561908598649,0.0465198333293162,0,0.0278363252276753,1
"APO-medial-3_3",0.578316181964001,0.811635259236275,1,0.765784394678566,0.115418006629436,0.0704009378481231,0.0377574379415897,0.0137838334797717,0,0.00372282594114874,1
"APO-medial-3_4",0.886811232613856,1,0.985469261442563,0.64230771001424,0.210521616442293,0.12314023547857,0.0825462011822793,0.0550516385990239,0.00561744573830038,0,1
"GAOX1-posterior-2_0",0.32228770635889,0.313850988416259,0.338966301858344,0.419590409938861,0.619889234451811,1,0.750795592558294,0.278363661215477,0.0547030597225906,0,2
"GAOX1-posterior-2_1",0.464750873712928,0.535490218210002,0.656648700187904,0.77645755582606,1,0.848415587183096,0.502096035564361,0.273221006748682,0.111686617520901,0,2
"GAOX1-posterior-2_2",0.523144559110098,0.612337933393405,0.765463632098705,0.867042977572785,1,0.915944877951482,0.826454959071786,0.359202447800402,0.100862832557705,0,2
"GAOX1-posterior-2_3",0.408040883287498,0.413938257938259,0.294514192974558,0.242107340016441,0.259204203288747,0.292953033673404,1,0.744325464723401,0.0970317971346859,0,2
"GAOX1-posterior-2_4",0.42395880933582,0.423504110022563,0.681918968122264,0.870418362303863,0.967574802463157,0.930556545689554,0.926991511042586,1,0.247562646241573,0,2
"GAOX1-posterior-1_0",0.338129845445652,0,0.275494870203615,0.374306846043836,0.271017671920941,0.290581996830021,0.348060092652411,0.417297605386193,0.490019565947249,1,1
"GAOX1-posterior-1_1",0.307172974731483,0,0.114287711856722,0.301318962201021,0.262098626074397,0.312018642148873,0.377248738199629,0.418961518470834,0.461677018648747,1,1
"GAOX1-posterior-1_2",0.523059515433732,0,0.12890852861619,0.290277063054277,0.244159936091686,0.247451713916969,0.243834356075204,0.265793196464723,0.309735456041505,1,1
"GAOX1-posterior-1_3",0.0309345624445397,0,0.152767861359189,0.0821793088963026,0.343626634564489,0.494056257281667,0.229289231838388,0.116908408003085,0.297904642152575,1,1
"GAOX1-posterior-1_4",0.461910169684541,0.398218261497416,0.737581426693186,0.893434041241687,1,0.361534358911806,0.0569576284188733,0,0.0784237488473126,0.24397084315282,2
"GAOX1-HK-medial_0",0.930891539019509,1,0.750441090672861,0.11917641081597,0.00655586781341543,0.0213615935300016,0.0276673231318172,0.0230339919163148,0,0.0574270084289075,1
"GAOX1-HK-medial_1",1,0.830381271114212,0.192735623622298,0.0493688194404402,0.0759953042986746,0.0552442426613331,0.050973178836547,0.00566201822756566,0,0.090886308498634,1
"GAOX1-HK-medial_2",1,0.210011886712104,0.0128863435716408,0,0.00803375054913841,0.0324554564527565,0.0492124197386215,0.0367751764290311,0.0207916349687256,0.0898570777724061,1
"GAOX1-HK-medial_3",0.565228686440831,1,0.63733595377668,0.117072972126431,0,0.0153758126651494,0.0499067297349329,0.0480753992103175,0.031177206279805,0.0395360417561418,1
"GAOX1-HK-medial_4",0.673900077392098,0.62763041094394,0.755084699163084,1,0.281270762754124,0,0.0322644911382228,0.0809677142152026,0.0559555248060422,0.158110998415492,1
"PFAk-GAOX1-anterior-2_0",1,0.857411529471491,0.620527641057644,0.236084821289938,0.133427112291732,0.133579025991259,0.0930950592755364,0.0465251217925279,0,0.00626454405704822,1
"PFAk-GAOX1-anterior-2_1",0.951351646825056,1,0.420421467323243,0.247206288729675,0.205062677197471,0.143784405009281,0.106505453904583,0.0867519503236251,0.0342674435453581,0,1
"PFAk-GAOX1-anterior-2_2",1,0.415174745219181,0.131562877427855,0.116669223139005,0.101689894697796,0.071965373528126,0.0451957571247204,0.0261565259914794,0.00855512091378489,0,1
"PFAk-GAOX1-anterior-2_3",0.811558637884327,1,0.943976648701875,0.066187634786053,0.0219259860534279,0,0.000740994237596571,0.0113896789375136,0.000724481366972155,0.0765375347468034,1
"PFAk-GAOX1-anterior-2_4",1,0.351611299280593,0.265388919624392,0.18631905152953,0.176292465834693,0.140706070157419,0.0777749355989019,0,0.0176175189979104,0.0403676065307137,1
"GAOX1-HK-posterior_0",0.971793688572721,1,0.848027047255084,0.590525335259646,0.208585954604913,0,0.0118994490240269,0.107002266349501,0.18483841864833,0.517101615563948,1
"GAOX1-HK-posterior_1",1,0.94631188861544,0.851575015693544,0.322177250312823,0.0307183862292116,0,0.0348601050558174,0.0541944139502831,0.105048094998551,0.359427146944188,1
"GAOX1-HK-posterior_2",1,0.106454427682884,0.0329890495219305,0.04001641323112,0.0623406352689363,0,0.053315873315582,0.251288077537426,0.442141833240781,0.937022763442964,1
"GAOX1-HK-posterior_3",1,0.268480796905137,0.10298965798856,0.056911866222046,0.0115599266407497,0,0.0197654525952968,0.147266641286851,0.129071367303321,0.147119733227602,1
"GAOX1-HK-posterior_4",0.669650457556816,0.808851130567294,1,0.657288958560201,0.121508812311008,0.0558703312039246,0.0452640504837642,0.0412208804540355,0.0064659116749526,0,1
"GAOX1-medial-_0",1,0.63249766022679,0.225409759248082,0.244299498640884,0.685502087153498,0.648239006437999,0.288800542078483,0.330059713462943,0.131715497658846,0,2
"GAOX1-medial-_1",1,0.395927969047804,0.356888961748134,0.32193591592123,0.63739905255792,0.598928254828159,0.346027883229832,0.736526289179676,0.664477337252652,0,2
"GAOX1-medial-_2",0.403979387343106,0.813639037175961,0.685224676865037,0.246310804598694,0.173384681898228,0.3729206289299,0.548933502243995,1,0.63390804028044,0,2
"GAOX1-medial-_3",0.0411708914789812,0.562792492193914,0.390365933983632,0.729038654472703,0.884773059940226,0.674430593668748,0.540246208665192,1,0.829349042721085,0,2
"GAOX1-medial-_4",0.711209298612648,0.866345939417906,0.671247444847012,0.508501525405556,0.395171610553668,0.369289959227485,0.701746011084214,1,0.53533829187207,0,2
"GAOX1-anterior-_0",1,0.544528633614742,0.434441574070075,0.628008540235627,0.590816434652851,0.364553993630828,0.0743882744338493,0.0480250365328041,0,0.0248739509661514,1
"GAOX1-anterior-_1",1,0.215863602175628,0.106042854666373,0.160113813996716,0.368378128757925,0.319865676717148,0.095955099434151,0.015909806974997,0,0.269130333856137,1
"GAOX1-anterior-_2",1,0.725562397428015,0.538721895297488,0.251005964287841,0.22479443944011,0.292224591068769,0.269618385167937,0.155164018245261,0,0.0279846908671934,1
"GAOX1-anterior-_3",1,0.359135141031543,0.29712273959348,0.287832552438845,0.204883288596204,0.272732369134237,0.152250525069191,0.15618353565719,0.109357966809162,0,1
"GAOX1-anterior-_4",0.274235037972729,0.173075108488497,0.193411061187272,0.275699166452805,0.264265130326793,0.647613811521537,1,0.368724406671873,0,0.0904943788514479,2
"GAOX1-HK-anterior_0",0.679002573693892,1,0.573992152786968,0.291057491953021,0.0662755899448081,0.0122053140381664,0.0156220411150906,0.0071122402652629,0,0.0135414545575603,1
"GAOX1-HK-anterior_1",0.847100225066167,0.899681540950178,1,0.232641739115337,0.202140712310374,0.191118836397029,0.103934220819495,0.0691499366747338,0.0263465420932159,0,1
"GAOX1-HK-anterior_2",0.745157355551413,1,0.0372238352247756,0.0100001309244075,0,0.011394320000449,0.0393720452845889,0.0369207424712141,0.0206991121308139,0.111705534101352,1
"GAOX1-HK-anterior_3",1,0.54245732444602,0.77242553041956,0.25154917012879,0.0724026891948228,0.0411307763939935,0.0315827850640752,0.0122190569289573,0,0.104262004820617,1
"GAOX1-HK-anterior_4",1,0.0755286804890267,0.022176298779891,0.0379135311322573,0.00216854126331192,0.00151648390356262,0.020530795989192,0.0107722579083458,0,0.286545339307613,1
"GAOX1-anterior-3_0",1,0.596127330618693,0.798248931787181,0.571193380812473,0.419032543018374,0.355256279751032,0.253546354491697,0.0938450932370167,0,0.038793761418957,1
"GAOX1-anterior-3_1",1,0.293138995887294,0.231234572048088,0.152067285099427,0.205575109115128,0.27865905897715,0.107967600257396,0.135693298596146,0.0533044000532196,0,1
"GAOX1-anterior-3_2",0.0465614140510422,0,0.342609712303292,1,0.839218486574076,0.605196096335739,0.539936223630512,0.0911790540564938,0.247265355041225,0.516123219157879,2
"GAOX1-anterior-3_3",0.710889497663069,0.606627137281498,0.919778501380769,0.664028059510691,0.680923545267933,0.73926109890154,1,0.792501250867537,0.563678662714061,0,2
"GAOX1-anterior-3_4",1,0.543060734219539,0.60922505649915,0.821900310822025,0.639404043723403,0.334573259213658,0.0632678284866771,0.058193737629369,0,0.038803560180698,1
"APO-anterior-_0",1,0.978051513300165,0.274601463477769,0.0673845296479352,0.0211425940710742,0.0116348956661678,0.00661168301570922,0,0.00195443773164313,0.0450269812521401,1
"APO-anterior-_1",0.656245965596056,1,0.225612153070856,0.0515980038333346,0.0318899368307166,0.0317453490869058,0.0197943278090469,0.00849001226804955,0,0.0119653153737163,1
"APO-anterior-_2",1,0.434025178238556,0.370384086503521,0.261962340405771,0.148385138062419,0.102437976080978,0.0457083572091224,0.0272226202572629,0,0.132632451493059,1
"APO-anterior-_3",1,0.362254900743477,0.0364180958448737,0.0191009516041398,0.0406702952842883,0.0351086315591378,0.0216573064937508,0.00886768240078381,0,0.0304673771101027,1
"APO-anterior-_4",1,0.0752862767977819,0.00169492694406664,0.00744180614075049,0.0211017563242314,0.0298228901815326,0.0233812423706983,0.00664832569928192,0,0.0920911241131428,1
"GAOX1-medial-1_0",0.33813172749555,0.858262705070197,1,0.747366373218816,0.859230654193014,0.816821317704185,0.720216184839579,0.53012828517658,0.394707162371664,0,2
"GAOX1-medial-1_1",1,0.762993136615636,0.665226650600849,0.659831062982604,0.641092755625139,0.365941088870921,0.34210725536521,0.31855958402435,0.844062888675592,0,2
"GAOX1-medial-1_2",0.491448933632792,0.6793376597432,0.897968514471478,1,0.760104306028925,0.500679381549395,0.332221209901505,0.170698057353182,0,0.0201801983725802,2
"GAOX1-medial-1_3",0.997823770572598,0.675833453811919,0.810404237361781,1,0.839337475626145,0.233011990336488,0.557870478157573,0.461001753440421,0.572762543289581,0,2
"GAOX1-medial-1_4",1,0.756392853621377,0.671969978280355,0.907683624209528,0.864600428956451,0.593989977025587,0.431428084235705,0.181340914688447,0.177960180129499,0,2
"APO-anterior-1_0",0.974844423533995,1,0.911009429061395,0.686585785034339,0.414509799257101,0.208923399298023,0.118904029551327,0.0540772280066313,0.00790663971362599,0,1
"APO-anterior-1_1",1,0.854057066186432,0.825212054951783,0.927674511852605,0.94917751278967,0.190487500992161,0.08948367837895,0.0436771809785151,0,0.0723413678335001,2
"APO-anterior-1_2",0.965865445604801,1,0.91674810548663,0.883334282855816,0.301872580797743,0.0897257302221265,0.049383402486647,0.0275433825897112,0,0.00124678033778865,1
"APO-anterior-1_3",0.7786642958546,0.654371956046301,1,0.567034966340574,0.486999246618409,0.173284007793421,0.046495419354762,0.0308570014540496,0,0.0626434032336612,1
"APO-anterior-1_4",1,0.875813920656668,0.992767041354156,0.754586272333644,0.765645945161984,0.929730015010712,0.868917429160323,0.721352655490664,0.627712647584898,0,2
"APO-anterior-3_0",1,0.800282947489059,0.652036860661763,0.876802392734793,0.821942258191163,0.175762883952956,0.0776785605480136,0.0353868539763357,0,0.0519278681881474,2
"APO-anterior-3_1",0.852083855867241,1,0.825876309748242,0.571249250670964,0.133899585698732,0.0805945273651297,0.055294596146452,0.0301619020439998,0,0.0316005165886857,1
"APO-anterior-3_2",0.881494989209416,0.738877466910916,1,0.721280993646284,0.592742891431979,0.255307473834501,0.0556556629556763,0.027531717605639,0,0.0892382428328782,1
"APO-anterior-3_3",1,0.910581490308401,0.842369230159599,0.807482170147108,0.929812778441117,0.826461949409589,0.541037503629289,0.0722271541307019,0,0.0851549916214889,2
"APO-anterior-3_4",1,0.709506589685501,0.535835665256205,0.439285269388238,0.353815402221238,0.0824430038399386,0.0332021142449959,0.0103858052503157,0.00679118471958264,0,1
"GAOX1-posterior-_0",1,0.515258416581707,0.901183166714454,0.587629358877535,0.173058249068113,0.368952530174806,0.247080647361975,0.0564174535703149,0,0.0732355031686904,1
"GAOX1-posterior-_1",0.93299407933392,0.571099296387807,0.894306186958188,1,0.0166111673139289,0.0390010669760604,0.0741267719615076,0,0.243835217205968,0.691952491233387,1
"GAOX1-posterior-_2",0.401055193695712,0.366909241936741,1,0.782297983972146,0.223232738166731,0.187030750626213,0.0883788247239164,0.0365088220610714,0,0.153855224293119,1
"GAOX1-posterior-_3",0.552640375008919,1,0.747922398717096,0.418630808971174,0.200154202129256,0.068384672997548,0.0230712013471507,0,0.118424678336247,0.160799397004796,1
"GAOX1-posterior-_4",0.277405740788738,0.410978788740312,1,0.349589545059562,0.0412940065820489,0.0205119447540468,0.0159869311826969,0.0195201154319582,0.019737877601805,0,1
"APO-medial-2_0",1,0.175014787861493,0.0821039494849729,0.0521193778401599,0.0537823704898782,0.0395676494328146,0.0331559755434046,0.0180757080521046,0,0.047288310496944,1
"APO-medial-2_1",1,0.178958056188599,0.0933771639916637,0.0644910701560244,0.0575861303096561,0.0485928776515001,0.0334287571171358,0.0181062442737666,0,0.0676662195348043,1
