"sample_id","idx1","idx2","idx3","idx4","idx5","idx6","idx7","idx8","idx9","idx10","cutree.clusters..h...2.4."
"APO-medial-2_2",1,0.276403417182561,0.169702899778953,0.135136860672003,0.105147918821208,0.0736345450769584,0.0483185846717922,0.0256645721171509,0,0.0103250798569073,1
"APO-medial-2_3",1,0.22312754251153,0.130394432182597,0.0909327673365663,0.0638310835632492,0.0467209601481878,0.0396139817579206,0.0256711919867228,0,0.0362607806683632,1
"APO-medial-2_4",1,0.47987843699168,0.131470718506862,0.0921308245231658,0.0847625012446479,0.0690781732017519,0.0437771290345999,0.0163291275625899,0,0.00478726272201137,1
"GAOX1-anterior-2_0",1,0.718740317253544,0.486991378314442,0.352643028767402,0.288962482671279,0.228938450385543,0.195172318401896,0.12742851579069,0.206660048416966,0,1
"GAOX1-anterior-2_1",1,0.629720020081121,0.435006247052755,0.364250438958678,0.290097074165543,0.267703239110611,0.237280445383111,0.240973381802892,0.194137878566988,0,1
"GAOX1-anterior-2_2",0.126657555666787,0.240230763859182,0.266444770032728,0.460694784661778,0.706026846499523,0.837881134314857,1,0.762186332629997,0.329986955588365,0,2
"GAOX1-anterior-2_3",0.0976422267558861,0,0.291740582042833,0.497824509215947,0.925672755033987,0.962255098229285,1,0.956323573051855,0.646647228134015,0.0314472137160947,2
"GAOX1-anterior-2_4",0,0.0987969836946459,0.336690616014308,0.341393672138628,0.749235698612613,0.913243390294111,1,0.845370265631466,0.361981217451033,0.322495791149459,2
"PFAk-GAOX1-posterior-_0",1,0.531778661644501,0.291794299685713,0.19910512912286,0.14671699257516,0.0879159099962266,0.0144467895639607,0,0.0539931022446101,0.0339125394995038,1
"PFAk-GAOX1-posterior-_1",1,0.788028002187202,0.559544230186663,0.336765208705209,0.196633177337198,0.105359602306512,0.0515928338080808,0.00761871377914125,0,0.309672391072686,1
"PFAk-GAOX1-posterior-_2",1,0.402138444783665,0.32199796576163,0.2707891560248,0.130173893803453,0.0792333328211996,0,0.0636097225870041,0.12553024121473,0.00938322270578594,1
"PFAk-GAOX1-posterior-_3",1,0.867507921189996,0.704329025879763,0.433779384169818,0.324830272964519,0.205802539149721,0.052904789037695,0.025382501209651,0,0.0940854130392486,1
"PFAk-GAOX1-posterior-_4",0.756550981299023,1,0.732425583646099,0.269082586669553,0.197602912383835,0.133403540608017,0.0582105922624601,0.0252060551646231,0.0225242083711852,0,1
"GAOX1-medial-3_0",1,0.533695547748027,0.428418927246302,0.546282563421132,0.681425861165909,0.872287595869152,0.990901717729216,0.373934640169068,0.155465464222122,0,2
"GAOX1-medial-3_1",0.868202323517731,0.329058564883872,0.158423606848943,0.538314385554211,0.712248062310103,1,0.347574728609405,0.3024682150451,0.0993955585620336,0,2
"GAOX1-medial-3_2",0.305379081246831,0.856711930972715,0.584826366039296,0.372582005983727,0.343390612171399,0.742946502315358,0.768654241164218,1,0.407183364775904,0,2
"GAOX1-medial-3_3",1,0.565257367657401,0.394421963450594,0.249614659555284,0.248931758323603,0.51762851910417,0.457064995178246,0.323821711254791,0.409498567103094,0,2
"GAOX1-medial-3_4",0.851971815770191,0.889834128886234,1,0.611323935544642,0.395689976191194,0.365038376597776,0.673578573666746,0.764440929071384,0.628240325303663,0,2
"PFAk-GAOX1-medial-2_0",1,0.816572194340748,0.387497582974277,0.0837412860072617,0.0590313244216924,0.0706537799292113,0.0634240738835361,0.0298634431757012,0,0.0413102259120715,1
"PFAk-GAOX1-medial-2_1",1,0.23837729061365,0.164321991915573,0.115521784284468,0.128609387374641,0.111082618437117,0.130884576155613,0.142459535290889,0.0204295652760479,0,1
"PFAk-GAOX1-medial-2_2",1,0.163994992801622,0.0737262038426884,0.0534456199335155,0.0698001701935515,0.0927426665572157,0.240118851456865,0.238818020048623,0,0.0152879917831256,1
"PFAk-GAOX1-medial-2_3",1,0.204515976798527,0.050168557908231,0.0668488684817877,0.0496942802150979,0.0553418565380037,0.0431601428945734,0.0242381321278151,0,0.0787598407639406,1
"PFAk-GAOX1-medial-2_4",1,0.124043472330963,0.042587034226651,0.104488541765157,0.127044710717417,0.0842500416525798,0.0430480546717351,0.0261318965893722,0,0.0326357806492126,1
"PFAk-GAOX1-posterior-2_0",1,0.347465912441122,0.168767793228294,0.108069441754096,0.0822915178720616,0.066009782546542,0.0686410122087334,0.012269932613576,0,0.360765292218194,1
"PFAk-GAOX1-posterior-2_1",1,0.527346591363892,0.198886368542335,0.0882194647935003,0,0.067647634603022,0.114482776799328,0.0889270835487062,0.0309933422806868,0.127347792909005,1
"PFAk-GAOX1-posterior-2_2",1,0.665512780394409,0.493404292591019,0.285183350872224,0.257966106073746,0.317144819237126,0.235793345065049,0.106519554983546,0,0.0585429009366836,1
"PFAk-GAOX1-posterior-2_3",1,0.674914192161345,0.328437073063596,0.293106572973658,0.330720081540361,0.21736606771538,0.163967833506125,0.0674315626102055,0,0.215365891230645,1
"PFAk-GAOX1-posterior-2_4",1,0.439162196953348,0.373389691186221,0.281152384958577,0.249028787918283,0.235681648211966,0.157076244283305,0.0616582277832414,0,0.104666497208763,1
"APO-posterior-1_0",1,0.323254367044862,0.30043132017276,0.210843568730101,0.151960450975121,0.0889382608987532,0.0435927630716407,0.0213518427535679,0,0.0556205489919008,1
"APO-posterior-1_1",1,0.644970258971876,0.559457105652527,0.498803320435658,0.467589266930486,0.379224371905767,0.160096745043175,0.0627864181524584,0,0.131660953308271,1
"APO-posterior-1_2",1,0.633818057449293,0.681182923173139,0.666514193969709,0.442269356554933,0.21654414337601,0.0744335007776479,0.00745556928742393,0.175767159627435,0,1
"APO-posterior-1_3",1,0.584636486674625,0.495051672963128,0.450357313962857,0.370551579631025,0.217949818573745,0.11195334016512,0.0221508454408037,0,0.118102913479566,1
"APO-posterior-1_4",1,0.589769051116829,0.49929251805156,0.477779698998396,0.5208100232973,0.364932667134256,0.21578276643095,0.14669753092501,0,0.0227991789151583,1
"GAOX1-anterior-1_0",1,0.759525284208739,0.563804912254914,0.414116821886125,0.298789421156658,0.280844947994406,0.275208251669225,0.158371532605193,0,0.032232125513954,1
"GAOX1-anterior-1_1",1,0.712333835449373,0.486095965983514,0.242179020622103,0.148454295086503,0.132687650577301,0.102868190718473,0.0204692570859196,0.0869732434573887,0,1
"GAOX1-anterior-1_2",0.96384756628092,1,0.687036589626388,0.539170098595046,0.542315131531128,0.589525083023782,0.47296663234801,0.317418459631195,0.16186697243572,0,2
"GAOX1-anterior-1_3",1,0.719059740905323,0.50544307198862,0.358529186058296,0.253357756184066,0.352001859117456,0.316132981182726,0.297138900147368,0.149050614693016,0,1
"GAOX1-anterior-1_4",1,0.889967301158092,0.942930708350241,0.940694206798452,0.845527479356744,0.462729386508689,0.312867745408056,0.249723976595064,0.0525512838493601,0,2
"APO-posterior-2_0",1,0.182452896169527,0.0172021742404208,0,0.0498814952826754,0.00197498374999361,0.00825431384936964,0.0272526379656695,0.0463866291588839,0.32476437095414,1
"APO-posterior-2_1",1,0.33886095158379,0.064670559032615,0.0376257693629004,0.0317713615344501,0.0247629608453909,0.00354580422777838,0.0215038526843566,0,0.108631515092598,1
"APO-posterior-2_2",1,0.63594264710488,0.17425745264011,0.114339240052628,0.100858580394368,0.07249436977015,0.0473914059235173,0.041285821437802,0,0.0646090822037284,1
"APO-posterior-2_3",1,0.406509992083784,0.16370667520188,0.108680420656941,0.0913728270571832,0.0296369849608589,0.059845464784524,0.0423863906187208,0,0.0269729300472756,1
"APO-posterior-2_4",1,0.411753176751415,0.204543753598734,0.142394723904843,0.130849223984778,0.122744603514959,0.113842508631377,0.0631360898151663,0.0204121739824034,0,1
"APO-medial-_0",0.734359294254785,1,0.214802691543108,0.0154212041774694,0.0146193347689741,0.0237934497743502,0.0258243460451845,0.00891826601607465,0,0.0138844903034615,1
"APO-medial-_1",1,0.60215935122164,0.0231992775046937,0.00716038138095263,0.0115978247468655,0.0147419208004611,0.0233394576729519,0.0142215713983525,0,0.0122840591608613,1
"APO-medial-_2",1,0.081095417751246,0.0746603919518631,0.0663815754651923,0.0397921124444331,0.0306728080821391,0.0282234201219763,0.0136405570884927,0,0.0275246028193169,1
"APO-medial-_3",1,0.120262740073799,0.0331663784310832,0.0338672972183306,0.0387365882188309,0.0550103406861005,0.0234362856895641,0.0142656132766845,0,0.0174143347013124,1
"APO-medial-_4",1,0.0860491882623066,0.0205080118372629,0.00849986409899335,0.00187588401112151,0,0.000230230800058917,0.00328849505605373,0.00187548238739703,0.0856880281130058,1
"APO-anterior-2_0",1,0.310975036337903,0.205887743402856,0.133022286598759,0.0845304771831675,0.0559948577709557,0.032943274847231,0.0122399288915671,0,0.0166345005946228,1
"APO-anterior-2_1",1,0.618920579219989,0.472714965762342,0.31155486791469,0.204171631239258,0.10972678310209,0.0553989954904243,0.0170480985333466,0,0.00831268554730009,1
"APO-anterior-2_2",1,0.480352738782917,0.249565212256578,0.15219604111349,0.101267672614146,0.0534622890950077,0.0175992958111374,0.00233673432317809,0,0.0323854476283858,1
"APO-anterior-2_3",1,0.341981360505776,0.165701408043224,0.102843152769649,0.0633292840930996,0.0397131432746656,0.0322567412043552,0.0122333479334769,0,0.00761202631477467,1
"APO-anterior-2_4",1,0.478035057841689,0.182959531477382,0.109044284820288,0.0870343937508448,0.0593607852908216,0.0455610910365951,0.0408669755053444,0.0203685156541369,0,1
"APO-posterior-_0",1,0.253566469471921,0.196219442759285,0.0690507222100016,0.431294151108309,0.449494674037457,0.228581893342978,0.0995612430210869,0,0.0723425446910552,1
"APO-posterior-_1",1,0.447424594481607,0.0808700500134737,0.0452033954029572,0.0352244871492839,0.0255365557142406,0.0357865644305114,0.0533598698978452,0,0.0429638840094064,1
"APO-posterior-_2",1,0.266266922541872,0.1760011137159,0.165502799956611,0.0857494286042144,0,0.103779692515581,0.208352614673531,0.0716633775558454,0.171484628874037,1
"APO-posterior-_3",1,0.326784604590727,0.401329942337073,0.403249479249045,0.210463324523743,0.175128374188599,0.0932577867761546,0.0634017453354653,0,0.124493887434601,1
"APO-posterior-_4",1,0.301985579061468,0.156996091980651,0.153069953661029,0.167763907530395,0.123943201061443,0.0811497374406581,0.0374827380264231,0,0.00367379441291217,1
"APO-medial-1_0",1,0.981170744878266,0.299052971924334,0.125115966302523,0.082638361781622,0.0688087455765959,0.0623427086047698,0.0277833726283076,0,0.00505977431719076,1
"APO-medial-1_1",1,0.740658512920331,0.294551493526018,0.121972616839841,0.0888573618222108,0.0648223485435761,0.0419629844126173,0.0172547914561493,0,0.0403317701020277,1
"APO-medial-1_2",1,0.925332262235444,0.925590783630747,0.593220219726335,0.195722613835279,0.132802737791874,0.0879333494122134,0.05470918490394,0.00393997828394659,0,1
"APO-medial-1_3",0.607436134935233,0.837982475057156,1,0.787915725076962,0.126259966131074,0.0819972282433951,0.0394368100099591,0.0160465658394716,0.00478234931536824,0,1
"APO-medial-1_4",0.878441874277578,1,0.996462660141543,0.595493612578975,0.215486235373308,0.129438216405156,0.0880936782175949,0.0624520093023648,0.0116939440810603,0,1
"GAOX1-medial-2_0",0.572823138890042,0.47999459788212,0.493778242493679,0.97998341438614,1,0.68636321660378,0.788487370258859,0.674087914986595,0.654590968350479,0,2
"GAOX1-medial-2_1",0.672904540689361,0.640420054486345,0.939345605207157,1,0.927235390927266,0.843065731920117,0.735730113025817,0.574250613242154,0.125820530258506,0,2
"GAOX1-medial-2_2",0.843235617992251,0.507191995215229,0.576389963014392,0.722885163753755,1,0.984381061050171,0.657576393454529,0.366621719242468,0.0920118697511636,0,2
"GAOX1-medial-2_3",0.526397913277131,0.554323820205258,1,0.769101336969316,0.52984520794733,0.427094939306867,0.491519718617804,0.468588580285149,0.114308895950801,0,2
"GAOX1-medial-2_4",0.67308229373022,0.677165426323264,1,0.941178288913868,0.837131936720987,0.82837119755728,0.738004603409529,0.724965575537212,0.25869125692006,0,2
"PFAk-GAOX1-anterior-_0",1,0.560377519919695,0.390289034712103,0.294431523045866,0.182637871915427,0.0888475885825349,0.0451215650797239,0.0218193401076132,0,0.0099915456142984,1
"PFAk-GAOX1-anterior-_1",0.540744541555138,0.622745025558391,1,0.452282296574555,0.156346207884266,0.0721489688790378,0.0371009406725283,0.0153008069977241,0,0.031806682989793,1
"PFAk-GAOX1-anterior-_2",0.661063915623762,0.671518960661476,1,0.689893033093816,0.217483312763087,0.106498703660302,0.0541505040400679,0.0197266309249497,0,0.0283514193957366,1
"PFAk-GAOX1-anterior-_3",0.744155962477345,1,0.904807923504096,0.182576263235905,0.0716100768686726,0.0349806390560019,0.0136005667196289,0.00716088342865773,0,0.00739845836861752,1
"PFAk-GAOX1-anterior-_4",0.784402030346823,0.746283270390324,0.569210595433152,0.446315141591289,0.43527558614072,1,0.272381119027578,0.0457239282783875,0,0.0409080468845621,2
"PFAk-GAOX1-medial-_0",1,0.907211790194198,0.224011909255791,0.106577156295532,0.052758684388755,0.0256272723815523,0.00103501527508752,0,0.0108846913054363,0.123224877679793,1
"PFAk-GAOX1-medial-_1",0.529259266599551,1,0.647251923738542,0.116138284355637,0.0753935190704741,0.0538006397133211,0.035646815569764,0.013390719047311,0,0.0662086255701386,1
"PFAk-GAOX1-medial-_2",0.562707225034693,1,0.71920369157025,0.333968807620549,0.0771135219372927,0.0416983332129673,0.0175505382899865,0.00754314003622976,0,0.0432272099485025,1
"PFAk-GAOX1-medial-_3",0.645753771255069,0.727356896267628,1,0.451542487028933,0.179405830148339,0.130622658978471,0.0809192804724645,0.0396455889326952,0,0.14320960582422,1
"PFAk-GAOX1-medial-_4",0.532850651688079,0.858778228533939,1,0.224390432667992,0.116663887425655,0.0705455731871667,0.0480492181040601,0.021715355499924,0,0.0855126510050414,1
"GAOX1-posterior-3_0",0.32676678273338,0.397415750447631,1,0.461502765722147,0.0578200437687837,0.0321277229240346,0.0325327678316599,0.0341676636266248,0.0173856299798951,0,1
"GAOX1-posterior-3_1",0.624946822887283,0.600165684820972,1,0.604234016033169,0.309653856751119,0,0.0225395384231867,0.000133566002335545,0.117724721270597,0.107459652365277,1
"GAOX1-posterior-3_2",0.799116718372499,0.355360305440925,0.271906689222941,0.440838123092647,0.877610713425524,1,0.216795801911765,0.0374653737621788,0,0.0107416729124899,2
"GAOX1-posterior-3_3",1,0.888388657732252,0.573504862818368,0.395885737718316,0.41948045774433,0.692209277192747,0.404822139780279,0.1245294549086,0.033872199187002,0,2
"GAOX1-posterior-3_4",0.408938879357941,0.351699164607013,0.496167265557981,0.563631992086363,1,0.569233831884013,0.0863773781517891,0.130641660094471,0.0679518956769513,0,2
